id_dep;nome;partido;UF;tema_10;tema_11;tema_12;tema_13;tema_14;tema_15;tema_16;tema_17;tema_18;tema_19;tema_1;tema_2;tema_3;tema_4;tema_5;tema_6;tema_7;tema_8;tema_9
73579;"AlbertoFraga";dem;DF;sim;sim;sim;sim;não;não;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
160545;"AlexandreLeite";dem;SP;sim;sim;sim;abstenção;não;não;sim;sim;sim;sim;sim;não votou;não;sim;sim;sim;sim;sim;sim
74651;"CarlosMelles";dem;MG;sim;sim;não;sim;não votou;sim;não;sim;sim;não;sim;não votou;sim;sim;sim;sim;sim;sim;sim
74537;"ClaudioCajado";dem;BA;sim;sim;sim;não votou;sim;sim;não votou;sim;não votou;não votou;não votou;não votou;sim;não votou;sim;sim;sim;sim;não votou
141422;"EfraimFilho";dem;PB;sim;sim;não;sim;não;não;não;sim;sim;sim;sim;sim;não votou;não votou;sim;sim;sim;sim;sim
160532;"EliCorrêaFilho";dem;SP;não votou;sim;sim;sim;não;não;não;sim;sim;não votou;não votou;não votou;sim;sim;sim;sim;sim;não votou;sim
178854;"ElmarNascimento";dem;BA;sim;sim;sim;não;não votou;sim;não;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim
141429;"FelipeMaia";dem;RN;sim;sim;sim;abstenção;não;não;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim
178909;"HélioLeite";dem;PA;não;sim;não;não;não;não;não;sim;não votou;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
73535;"JorgeTadeuMudalen";dem;SP;sim;sim;sim;abstenção;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim
74553;"JoséCarlosAleluia";dem;BA;não;sim;não;não votou;sim;sim;não;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim
160633;Mandetta;dem;MS;não;sim;sim;sim;não;não;não;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim
160660;"MarceloAguiar";dem;SP;sim;sim;sim;abstenção;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;sim;não votou
74428;"MendonçaFilho";dem;PE;sim;sim;não;não votou;não;não;não;sim;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;não votou
178895;"MisaelVarella";dem;MG;sim;sim;sim;não;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim
74457;"MoroniTorgan";dem;CE;sim;sim;sim;sim;não;não;não;sim;sim;não;sim;não;não votou;sim;sim;sim;sim;não;não
74399;"OnyxLorenzoni";dem;RS;não votou;sim;não votou;não;não votou;não;não;sim;sim;não;não votou;não votou;não votou;não votou;sim;sim;7 não votou;não votou;sim
180545;"OsmarBertoldi";dem;PR;não votou;sim;não votou;não votou;não;não;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;sim
74095;"PauderneyAvelino";dem;AM;sim;sim;sim;abstenção;não;não;não;sim;sim;não;não votou;não votou;não votou;não votou;sim;sim;7 sim;sim;sim
178860;"PauloAzi";dem;BA;sim;sim;sim;abstenção;não votou;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
160639;"ProfessoraDorinhaSeabraRezende";dem;TO;não;sim;sim;sim;não;não;sim;sim;im;sim;sim;não votou;sim;sim;não;não;sim;não;não
74693;"RodrigoMaia";dem;RJ;sim;sim;sim;abstenção;sim;sim;não;sim;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;sim
74057;"AlicePortugal";pcdob;BA;sim;não;sim;sim;não votou;sim;não;não;sim;não;não;não;sim;não votou;não;não votou;não;não;não
178927;"AlielMachado";pcdob;PR;sim;não;sim;sim;sim;não;não;não votou;sim;não;não votou;sim;sim;não;não;não;não;não;não
74474;"CarlosEduardoCadoca";pcdob;PE;sim;não;sim;sim;sim;sim;não;sim;não votou;não;não;não;sim;não;não;não;não;não;sim
141440;"ChicoLopes";pcdob;CE;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não;sim;não;não;não;não;não;não
74060;"DanielAlmeida";pcdob;BA;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não;sim;não;não;não;não;não;não
101309;"DavidsonMagalhães";pcdob;BA;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não;sim;não;não;não;não;não;não
74848;"JandiraFeghali";pcdob;RJ;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não;sim;não;não;não;não;não;não
178965;"JoãoDerly";pcdob;RS;sim;não;sim;sim;sim;não;não;não;sim;não votou;não votou;não;sim;não votou;não;não;não;não;não
141503;"JôMoraes";pcdob;MG;sim;não;sim;não votou;sim;sim;não;não;não votou;não;não;não votou;sim;não;não;não;não;não;não
160628;"LucianaSantos";pcdob;PE;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não votou;sim;não;não;não;não;não;não
178987;"OrlandoSilva";pcdob;SP;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não;sim;não;não;não;não;não;não
178887;"RubensPereiraJúnior";pcdob;MA;sim;não;sim;não votou;sim;sim;não;não;não votou;não;não;não;sim;não;não;não;não;não;não
137853;"WadsonRibeiro";pcdob;MG;sim;não;sim;sim;sim;sim;não;não;sim;não;não;não;sim;não;não;não;não;não;não
178957;"AbelMesquitaJr.";pdt;RR;não;sim;sim;sim;não;não;sim;não;sim;sim;não;não;não votou;sim;não;sim;sim;sim;sim
178835;"AfonsoMotta";pdt;RS;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;não;sim;sim;não;não;não;não;sim
133439;"AndréFigueiredo";pdt;CE;não;não votou;sim;sim;não;não;não votou;não votou;sim;não votou;não votou;não votou;sim;sim;não;não;não;não;sim
141411;Dagoberto;pdt;MS;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;não;sim;sim;não;não;não;não;sim
74467;"DamiãoFeliciano";pdt;PB;não;não;sim;sim;não;não;não votou;não votou;sim;não votou;não;sim;sim;sim;não;não;não;não;não
185500;"DeoclidesMacedo";pdt;MA;não votou;não votou;não votou;não votou;não votou;não votu;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;sim
160666;"FélixMendonçaJúnior";pdt;BA;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;sim;sim;sim;não;não;não;não;sim
160598;"FláviaMorais";pdt;GO;não;sim;sim;sim;não;não;não votou;não votou;sim;não votou;não votou;não votou;sim;sim;não;não;não;não;sim
191923;"FlavioNogueira";pdt;PI;não votou;não votou;não votou;não votou;não votou;não voto;não votou;não votou;não votou;não votou;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
160673;"GiovaniCherini";pdt;RS;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;não;sim;sim;não;não;não votou;não;sim
178826;"MajorOlimpio";pdt;SP;não;não;sim;abstenção;não votou;não;sim;não;sim;sim;sim;sim;não;sim;sim;sim;não;não;sim
76287;"MarceloMatos";pdt;RJ;não;não;sim;sim;não;não;sim;não;sim;sim;não;não;sim;sim;abstção;sim;não;não;não
167722;"MarcosRogério";pdt;RO;abstenção;sim;sim;abstenção;não;não;sim;sim;sim;não;não;não votou;não votou;sim;sim;sim;não;não;não
74158;"MárioHeringer";pdt;MG;não votou;sim;não votou;sim;não;não;sim;não;sim;sim;sim;não votou;sim;sim;não;não;não votou;não votou;sim
73486;"PompeodeMattos";pdt;RS;não;sim;sim;sim;não;não;sim;não;sim;não;sim;não votou;sim;sim;não;não;não;não;não votou
178995;"RobertoGóes";pdt;AP;não;não;não;sim;não;não;sim;não;sim;sim;não;não;sim;sim;não;não;sim;não;sim
178845;"RonaldoLessa";pdt;AL;não;não;não votou;sim;não;não;sim;sim;sim;sim;não;não;sim;abstção;não;não;não votou;não votou;não votou
191684;"RosângelaCurado";pdt;MA;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou
;sim;não;não votou;não votou;não votou;não votou;7 não votou;não votou;não votou
178874;"SergioVidigal";pdt;ES;não;não;sim;sim;não;não;abstenção;abstenção;sim;abstenção;sim;não votou;sim;sim;não;não;não;não;sim
177282;"SubtenenteGonzaga";pdt;MG;não;não votou;sim;sim;não;não;sim;não;sim;sim;não;não;sim;sim;não;sim;não;não;não
167493;"WevertonRocha";pdt;MA;não;não;sim;sim;não;não;sim;não;sim;sim;não votou;não votou;sim;sim;não;não;não;não;sim
74439;"WolneyQueiroz";pdt;PE;não;não;sim;não votou;não;não;não;não;sim;sim;não;não votou;sim;sim;não;não;não;não;não
178882;"AndréFufuca";pen;MA;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
178885;"JuniorMarreca";pen;MA;sim;não votou;não votou;não votou;não;não votou;sim;sim;não votou;sim;sim;não votou;sim;não;sim;sim;sim;sim;sim
178864;"AdailCarneiro";phs;CE;sim;sim;sim;não;sim;não;sim;não;sim;não;sim;sim;sim;sim;não;não;sim;sim;sim
178958;"CarlosAndrade";phs;RR;sim;sim;não votou;não;sim;não;sim;não;não votou;não;não votou;sim;sim;não votou;sim;sim;sim;sim;sim
178929;"DiegoGarcia";phs;PR;sim;sim;sim;não;sim;não;sim;não;sim;não;não votou;sim;sim;sim;não;não;sim;não;não
178918;"KaioManiçoba";phs;PE;sim;sim;sim;não;não votou;não;sim;não;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim
146788;"MarceloAro";phs;MG;sim;não votou;sim;não;sim;não;sim;não;sim;não;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
160582;"AlbertoFilho";pmdb;MA;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou
160559;"AlceuMoreira";pmdb;RS;não;sim;sim;sim;sim;não;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
74212;"AníbalGomes";pmdb;CE;sim;não votou;sim;não;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;não votou
178975;"BaleiaRossi";pmdb;SP;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;não;sim
105112;"CabuçuBorges";pmdb;AP;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;sim;sim;não votou;sim;sim;não votou;sim;sim;sim;sim
141401;"CarlosBezerra";pmdb;MT;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;não votou;não;não;sim;sim;não votou
178993;"CarlosHenriqueGaguim";pmdb;TO;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim
178900;"CarlosMarun";pmdb;MS;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não votou;não;sim;sim;sim;sim;sim;sim;sim
73568;"CelsoJacob";pmdb;RJ;sim;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim
141405;"CelsoMaldaner";pmdb;SC;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;não;sim;sim;sim;sim
72912;"CelsoPansera";pmdb;RJ;sim;não votou;não;sim;sim;sim;não;sim;nao votou;sim;não votou;não votou;sim;não votou;não;não;sim;sim;sim
144523;"DanielVilela";pmdb;GO;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não votou;sim;sim;sim;sim;sim;não;sim
62881;"DaniloForte";pmdb;CE;sim;sim;sim;não;sim;não;sim;não;sim;sim;não votou;não votou;não;sim;sim;sim;sim;sim;sim
73891;"DarcísioPerondi";pmdb;RS;não;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;não;não;não;sim;sim;sim
178994;"DulceMiranda";pmdb;TO;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim
73447;"EdinhoAraújo";pmdb;SP;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
73793;"EdinhoBez";pmdb;SC;sim;sim;sim;não;abstenção;sim;sim;sim;sim;não votou;sim;não;sim;sim;sim;sim;sim;abstção;sim
141417;"EdioLopes";pmdb;RR;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
74173;"EduardoCunha";pmdb;RJ;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art.7;3 t. 14 ar 17;art.7;6 t. 17;7 art. 17;art. 17;art. 17
74075;"ElcioneBarbalho";pmdb;PA;sim;não votou;sim;sim;sim;sim;não votou;não votou;não votou;não votou;sim;sim;não votou;não votou;não;não;não;não;sim
171623;"FabioReis";pmdb;SE;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
163831;"FernandoJordão";pmdb;RJ;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
141434;"FlavianoMelo";pmdb;AC;sim;sim;sim;não votou;sim;sim;não;não;não votou;não;não votou;não votou;não votou;sim;sim;sim;sim;sim;sim
74374;"GeraldoResende";pmdb;MS;não;sim;sim;sim;não votou;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
73772;"HermesParcianello";pmdb;PR;sim;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;não
178884;"HildoRocha";pmdb;MA;sim;sim;sim;sim;não votou;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
160674;"HugoMotta";pmdb;PB;sim;sim;sim;não votou;não votou;sim;sim;não;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
131943;"JarbasVasconcelos";pmdb;PE;não;sim;sim;não;não;não;sim;sim;sim;não;não;sim;não votou;sim;não;não;sim;sim;sim
178839;"JéssicaSales";pmdb;AC;não votou;sim;não votou;não votou;sim;sim;sim;não;não votou;sim;sim;não votou;não votou;sim;sim;sim;não votou;não votou;não votou
160573;"JoãoArruda";pmdb;PR;sim;sim;sim;não;não votou;não;sim;sim;sim;não;não;não votou;sim;não;não;não;sim;não;não
112437;"JoãoMarceloSouza";pmdb;MA;sim;sim;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;sim;sim;sim;abstção;não;não;sim;sim;sim
131966;"JoséFogaça";pmdb;RS;não;não;sim;não votou;não;não;não;não;sim;não;sim;sim;sim;sim;não;não;não;não;sim
74079;"JoséPriante";pmdb;PA;sim;não votou;não votou;sim;sim;sim;sim;não;não votou;não;não votou;não votou;sim;sim;não votou;não votou;7 não votou;não votou;não votou
114941;"JosiNunes";pmdb;TO;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim;sim;sim
178894;"LaudivioCarvalho";pmdb;MG;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
141562;"LeloCoimbra";pmdb;ES;não;não votou;sim;sim;sim;não;sim;sim;sim;sim;não;não;sim;sim;não;não;sim;não;sim
74254;"LeonardoPicciani";pmdb;RJ;sim;sim;sim;sim;sim;sim;não;sim;não votou;sim;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
141482;"LeonardoQuintão";pmdb;MG;sim;não votou;sim;sim;sim;sim;sim;não;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
141483;"LindomarGarçon";pmdb;RO;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;sim;não votou;não;sim;não votou;abstção;sim;sim;sim;sim
178954;"LucioMosquini";pmdb;RO;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;não
94931;"LucioVieiraLima";pmdb;BA;sim;sim;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;não votou;sim;não votou;sim;sim;sim;sim;sim;sim
141490;"ManoelJunior";pmdb;PB;sim;sim;sim;não votou;sim;sim;sim;sim;sim;não votou;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
74460;"MarceloCastro";pmdb;PI;não;sim;sim;não votou;sim;sim;sim;não;não votou;sim;não votou;não votou;sim;sim;sim;abstção;não;não;sim
178850;"MarcosRotta";pmdb;AM;sim;sim;sim;sim;não;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
74177;"MarinhaRaupp";pmdb;RO;não;não votou;sim;sim;sim;não votou;sim;não;sim;sim;não votou;não votou;sim;sim;não;não;sim;não;não
181315;"MarquinhoMendes";pmdb;RJ;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
178843;"MarxBeltrão";pmdb;AL;sim;sim;não;não votou;não;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
74749;"MauroLopes";pmdb;MG;sim;sim;sim;não;sim;sim;não votou;não votou;sim;não votou;sim;sim;sim;sim;sim;não votou;sim;sim;sim
141507;"MauroMariani";pmdb;SC;não;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
124411;"MauroPereira";pmdb;RS;não;sim;sim;sim;sim;não;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
178896;"NewtonCardosoJr";pmdb;MG;sim;sim;sim;sim;sim;sim;sim;não;não;sim;sim;sim;não;sim;não votou;não votou;sim;sim;sim
73463;"OsmarSerraglio";pmdb;PR;sim;sim;sim;não votou;não votou;não votou;sim;não votou;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
73692;"OsmarTerra";pmdb;RS;não votou;não votou;não votou;sim;sim;sim;não votou;não;sim;sim;não votou;sim;sim;sim;não;não;não votou;não votou;não
74812;"PedroChaves";pmdb;GO;sim;sim;sim;não;sim;sim;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim
178897;"RodrigoPacheco";pmdb;MG;sim;sim;sim;não;sim;sim;não votou;não votou;sim;não votou;sim;sim;sim;sim;não votou;não votou;sim;não;sim
160651;"RogérioPeninhaMendonça";pmdb;SC;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
160515;"RonaldoBenedet";pmdb;SC;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim
178870;"RoneyNemer";pmdb;DF;sim;sim;não;sim;não votou;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim
74762;"SaraivaFelipe";pmdb;MG;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim;não votou;sim
178933;"SergioSouza";pmdb;PR;sim;sim;sim;sim;sim;sim;não;sim;não votou;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
74765;"SilasBrasileiro";pmdb;MG;não votou;sim;não votou;não;não votou;não votou;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;não votou;não votou;sim
178911;"SimoneMorgado";pmdb;PA;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não;não;não;não votou
178946;"SorayaSantos";pmdb;RJ;sim;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
74010;"ValdirColatto";pmdb;SC;não votou;sim;não votou;sim;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;sim;não votou;não votou;sim
178913;"VenezianoVitaldoRêgo";pmdb;PB;sim;sim;sim;sim;não;sim;sim;não;sim;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim
178869;"VitorValim";pmdb;CE;sim;não votou;sim;sim;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não
178952;"WalterAlves";pmdb;RN;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
160620;"WashingtonReis";pmdb;RJ;sim;sim;não votou;sim;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;não votou;não;não;não votou;sim;sim
178950;"AntônioJácome";pmn;RN;não;sim;sim;não votou;não;não;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não votou
