id_dep;nome;partido;UF;tema_10;tema_11;tema_12;tema_13;tema_14;tema_15;tema_16;tema_17;tema_18;tema_19;tema_1;tema_2;tema_3;tema_4;tema_5;tema_6;tema_7;tema_8;tema_9
178892;"DâminaPereira";pmn;MG;não;sim;sim;não votou;sim;sim;sim;não;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
178959;"HiranGonçalves";pmn;RR;sim;sim;sim;sim;sim;sim;não;não;não;não;sim;não votou;sim;sim;sim;sim;sim;não;sim
136811;"AfonsoHamm";pp;RS;não;sim;sim;não;não;não;sim;não;sim;sim;sim;sim;não;sim;sim;sim;não;não;sim
160527;"AguinaldoRibeiro";pp;PB;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;não;não votou;não votou;sim;sim;sim
160541;"ArthurLira";pp;AL;sim;sim;sim;não;sim;sim;não;não votou;não votou;não votou;sim;não;sim;não votou;sim;sim;sim;sim;sim
178948;"BetoRosado";pp;RN;não;sim;sim;não;não votou;não;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim
93083;"CacáLeão";pp;BA;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
178848;"ConceiçãoSampaio";pp;AM;sim;sim;sim;sim;não;não;sim;sim;sim;sim;não;sim;não;abstção;não;não;sim;não;sim
178963;"CovattiFilho";pp;RS;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim
73768;"DilceuSperafico";pp;PR;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
160599;"DimasFabiano";pp;MG;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
141421;"EduardodaFonte";pp;PE;não votou;não votou;não votou;sim;sim;sim;não votou;não votou;não votou;não;não votou;não votou;não votou;sim;sim;sim;não votou;não votou;sim
160649;"EsperidiãoAmin";pp;SC;sim;sim;sim;não;não;não;sim;não;sim;não;não;não votou;não;sim;sim;sim;não;não;sim
178904;"EzequielFonseca";pp;MT;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim
92699;"FernandoMonteiro";pp;PE;sim;sim;sim;não votou;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim
160667;"GuilhermeMussi";pp;SP;sim;sim;sim;sim;sim;sim;sim;não;sim;não votou;sim;não votou;sim;não votou;sim;sim;sim;sim;sim
67138;"IracemaPortella";pp;PI;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim
74847;"JairBolsonaro";pp;RJ;sim;sim;sim;não;não;não;sim;não;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não votou
160570;"JerônimoGoergen";pp;RS;não;sim;sim;sim;não;não;não votou;não votou;sim;não votou;sim;não;sim;sim;sim;sim;sim;sim;sim
74388;"JorgeBoeira";pp;SC;não;sim;sim;não votou;não;não;não;sim;não votou;não;não votou;não votou;não votou;não votou;sim;sim;7 não;não;não
74395;"JoséOtávioGermano";pp;RS;sim;sim;não votou;sim;não;não;não votou;não votou;sim;não votou;sim;não votou;não;sim;sim;sim;não;não votou;sim
74253;"JulioLopes";pp;RJ;sim;sim;sim;abstenção;sim;sim;sim;não;sim;não;sim;não votou;não votou;sim;sim;sim;sim;sim;sim
141480;"LázaroBotelho";pp;TO;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
73483;"LuisCarlosHeinze";pp;RS;sim;sim;sim;sim;não;não;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
141487;"LuizFernandoFaria";pp;MG;sim;sim;não votou;sim;sim;sim;sim;não;sim;sim;sim;não votou;sim;não votou;sim;sim;sim;não votou;sim
178932;"MarceloBelinati";pp;PR;sim;não;sim;não;não;não;não;sim;sim;não;sim;sim;não;sim;sim;sim;não;não;não
74235;"MarcusVicente";pp;ES;sim;sim;sim;não;sim;não;não votou;não;sim;não votou;sim;sim;não;sim;sim;sim;sim;sim;sim
178858;"MárioNegromonteJr.";pp;BA;sim;sim;não votou;sim;sim;sim;sim;não;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
160561;"MissionárioJoséOlimpio";pp;SP;sim;sim;sim;abstenção;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim
73781;"NelsonMeurer";pp;PR;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não
74752;"OdelmoLeão";pp;MG;sim;sim;sim;não;não;não;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim;não;sim
132056;"PauloMaluf";pp;SP;sim;sim;não votou;não votou;sim;sim;sim;não;não votou;não votou;não votou;não votou;não votou;sim;sim;sim;sim;não votou;sim
141527;"RenatoMolling";pp;RS;sim;sim;sim;sim;não votou;não;sim;sim;sim;sim;não votou;sim;não;não votou;sim;sim;sim;sim;sim
160654;"RenzoBraz";pp;MG;sim;sim;sim;não votou;sim;não;sim;não;não votou;sim;sim;não votou;sim;não votou;sim;sim;sim;sim;não votou
73788;"RicardoBarros";pp;PR;sim;não votou;sim;não votou;sim;sim;não;não votou;não votou;não;sim;não votou;não votou;não votou;não;não;7 sim;sim;sim
73674;"RobertoBalestra";pp;GO;sim;sim;sim;sim;não;não votou;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;não votou;sim
141529;"RobertoBritto";pp;BA;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim
178861;"RonaldoCarletto";pp;BA;sim;sim;sim;abstenção;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
74372;"SandesJúnior";pp;GO;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;não;sim
73424;"SimãoSessim";pp;RJ;não votou;sim;não votou;não votou;sim;sim;não votou;não votou;não votou;não votou;sim;não votou;não votou;não votou;sim;sim;7 não votou;não votou;sim
160611;"ToninhoPinheiro";pp;MG;sim;sim;sim;não votou;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
141558;"WaldirMaranhão";pp;MA;sim;não votou;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;não votou;sim;sim;não votou;não;sim;sim;sim;não votou
178972;"AlexManente";pps;SP;não;sim;sim;sim;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim
160602;"ArnaldoJordy";pps;PA;não;não;sim;sim;não;não;não;sim;sim;não;sim;não votou;não votou;sim;não;não;não;não;não
164360;"CarmenZanotto";pps;SC;não;sim;sim;sim;não;não;não;sim;sim;não;sim;sim;sim;sim;não;não;não;não;sim
178883;"ElizianeGama";pps;MA;não;não;sim;sim;não;não;não;sim;sim;não;não votou;não;sim;sim;não;não;não;não;não
178849;"HissaAbrahão";pps;AM;não;sim;sim;sim;não votou;não;não;sim;sim;não;sim;sim;sim;não votou;não;não;não;não;sim
178880;"MarcosAbrão";pps;GO;não;sim;sim;sim;não;não;não;sim;sim;não;sim;não;sim;sim;não;sim;não;não;sim
178997;"MosesRodrigues";pps;CE;sim;sim;sim;sim;não;não;não;sim;sim;não;sim;não;sim;sim;sim;sim;não;não;não
74048;"RaulJungmann";pps;PE;não votou;não;não;não votou;não;não;não;não;não votou;não;não votou;não votou;sim;sim;não;não;não;não votou;sim
73805;"RobertoFreire";pps;SP;não;sim;sim;sim;não votou;não;não;não;abstenção;não;não votou;sim;sim;sim;não;não;não;não;sim
73466;"RubensBueno";pps;PR;não;sim;sim;sim;não;não;não;sim;sim;não;sim;não;sim;sim;não;não;não;não;sim
160621;"SandroAlex";pps;PR;não;sim;sim;sim;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim
141372;"AeltonFreitas";pr;MG;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
178846;"AlfredoNascimento";pr;AM;não;sim;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;sim;sim;sim;sim;não votou;não votou;sim;sim;sim
178937;"AltineuCôrtes";pr;RJ;não;sim;sim;não votou;sim;não votou;sim;não;sim;sim;sim;sim;não votou;sim;sim;sim;não votou;sim;sim
160551;"AndersonFerreira";pr;PE;não;sim;sim;sim;sim;sim;sim;não votou;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
141513;"BilacPinto";pr;MG;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
178865;"CaboSabino";pr;CE;não;não votou;sim;não;sim;sim;não;sim;sim;sim;não;sim;não votou;sim;sim;sim;sim;não;não
178829;"CapitãoAugusto";pr;SP;não;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
178939;"ClarissaGarotinho";pr;RJ;não;não;sim;sim;sim;não;sim;não;sim;não;sim;sim;não votou;sim;não;não;não;não;não
178940;"Dr.João";pr;RJ;não;sim;sim;abstenção;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
160677;"FranciscoFloriano";pr;RJ;não;sim;sim;abstenção;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;não votou;sim;sim;sim
74383;Giacobo;pr;PR;não;não votou;não votou;não votou;sim;sim;sim;não;sim;sim;não votou;não votou;não votou;não votou;sim;sim;7 sim;sim;sim
129618;"GoretePereira";pr;CE;não votou;sim;não votou;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;não votou;não votou;sim
141458;"JoãoCarlosBacelar";pr;BA;não;sim;sim;não;sim;sim;sim;não;sim;não votou;sim;não votou;não votou;não votou;sim;não votou;7 sim;sim;não
160509;"JorginhoMello";pr;SC;não;sim;não votou;sim;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;não votou;sim;sim;não votou;sim;sim
74554;"JoséRocha";pr;BA;não;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;sim
141478;"LaerteBessa";pr;DF;não;sim;sim;não;sim;sim;sim;não votou;sim;sim;não;sim;sim;não votou;sim;sim;sim;sim;não votou
74585;"LincolnPortela";pr;MG;não;não;sim;sim;sim;não votou;não votou;não votou;sim;não votou;abstenção;sim;sim;sim;sim;sim;sim;não;não
141484;"LúcioVale";pr;PA;não;sim;sim;não;sim;sim;sim;não;sim;não;não;sim;sim;sim;sim;sim;sim;sim;não votou
178955;"LuizCláudio";pr;RO;não;sim;sim;sim;sim;sim;sim;não;sim;abstenção;sim;sim;abstção;sim;sim;sim;sim;sim;sim
162332;"LuizNishimori";pr;PR;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
166402;"MagdaMofatto";pr;GO;não;sim;sim;não;sim;sim;sim;não;sim;sim;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
178983;"MarcioAlvino";pr;SP;não;sim;sim;abstenção;sim;sim;sim;não;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
178943;"MarcosSoares";pr;RJ;não votou;abstenção;sim;não;sim;não;sim;sim;sim;sim;sim;não votou;não votou;sim;sim;sim;não votou;não votou;não votou
74050;"MaurícioQuintellaLessa";pr;AL;não;não votou;sim;abstenção;sim;sim;sim;não;sim;sim;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
178985;"MiguelLombardi";pr;SP;não;sim;sim;abstenção;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
74787;"MiltonMonti";pr;SP;não;não votou;sim;abstenção;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
74017;"PauloFeijó";pr;RJ;não votou;sim;não votou;sim;sim;não;sim;não;sim;não;sim;sim;não;sim;sim;sim;não votou;não votou;sim
160558;"PauloFreire";pr;SP;não;sim;sim;abstenção;não;não;sim;não;sim;não;sim;sim;não votou;não votou;sim;sim;sim;não;não votou
178960;"RemídioMonai";pr;RR;não;sim;sim;não;não votou;sim;sim;não;sim;sim;não votou;não votou;sim;sim;sim;sim;sim;sim;sim
187008;"SilasFreire";pr;PI;não;não;sim;sim;sim;sim;sim;não;sim;não;não;sim;sim;sim;sim;sim;não;sim;não
160976;Tiririca;pr;SP;não;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não
160591;"ViniciusGurgel";pr;AP;não;não votou;sim;não;não votou;sim;sim;não;não votou;não;não votou;sim;não votou;sim;sim;sim;sim;sim;sim
74043;"WellingtonRoberto";pr;PB;não;não votou;sim;sim;sim;sim;sim;não;sim;sim;sim;não votou;sim;sim;sim;não votou;sim;sim;sim
178949;"ZenaideMaia";pr;RN;não;não;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;não;não;sim;sim;abstenção
178836;"AlanRick";prb;AC;não;sim;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim
178831;"AndréAbdon";prb;AP;não;sim;sim;não;sim;sim;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim
141383;"AntonioBulhões";prb;SP;não;sim;sim;não;sim;sim;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;não;não
73437;"BetoMansur";prb;SP;não;sim;sim;não;não votou;sim;não votou;não votou;não votou;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim
178962;"CarlosGomes";prb;RS;não;sim;sim;não;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;não;sim
73441;"CelsoRussomanno";prb;SP;não;sim;sim;sim;sim;sim;não;não;sim;não;sim;não votou;sim;não votou;sim;sim;sim;não;não votou
160576;"CésarHalum";prb;TO;não;sim;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim
141408;"CleberVerde";prb;MA;não;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;não votou;sim;sim;sim;não;sim
66828;"FaustoPinato";prb;SP;não;sim;sim;não;sim;não;não;não;sim;não;sim;não votou;não;sim;sim;sim;sim;não;sim
160531;"JhonatandeJesus";prb;RR;não;sim;sim;não votou;não votou;não;não;não;não votou;sim;não;sim;sim;sim;sim;sim;sim;não;sim
178971;"JonyMarcos";prb;SE;não;não;sim;sim;sim;sim;não;sim;sim;não;sim;não votou;não votou;não;sim;sim;sim;não;não
118594;"MarceloSquassoni";prb;SP;não;sim;sim;abstenção;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim
150418;"MárcioMarinho";prb;BA;não;sim;sim;não votou;sim;não;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;não;não
152610;"RobertoAlves";prb;SP;não;sim;sim;sim;sim;sim;não;não;sim;não;não;sim;sim;sim;sim;sim;sim;não;não votou
178944;"RobertoSales";prb;RJ;não;não votou;sim;sim;sim;não votou;sim;não;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim
122466;"RonaldoMartins";prb;CE;não;sim;sim;não;sim;não;não;não;sim;não;não;sim;sim;sim;sim;sim;sim;não;não
178945;"RosangelaGomes";prb;RJ;não;sim;sim;sim;sim;não;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim
178991;"SérgioReis";prb;SP;não;sim;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;não votou;sim;sim;sim;não votou;não votou;sim;não;não votou
178862;"TiaEron";prb;BA;não;sim;sim;sim;sim;não;não;não;sim;não;sim;sim;sim;não votou;sim;sim;sim;não;sim
141555;"ViniciusCarvalho";prb;SP;não;sim;sim;não;sim;sim;não;não;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim
133374;"AdemirCamilo";pros;MG;sim;sim;sim;não;não votou;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não
74213;"AntonioBalhmann";pros;CE;não;não votou;sim;não;sim;sim;não votou;não votou;sim;não votou;não votou;não votou;não votou;não votou;sim;sim;7 não;sim;sim
74103;"AriostoHolanda";pros;CE;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou
;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
178906;"BetoSalame";pros;PA;não;sim;sim;sim;sim;sim;sim;não;sim;sim;não votou;sim;sim;sim;não;não;não;não;não
143632;"DomingosNeto";pros;CE;sim;sim;sim;abstenção;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;sim;não;não votou;sim;não;sim
160643;"Dr.JorgeSilva";pros;ES;não;sim;sim;não;sim;sim;sim;não;sim;sim;não;sim;sim;sim;não;sim;não;não;sim
74558;"GivaldoCarimbão";pros;AL;não;sim;sim;não;sim;sim;sim;não votou;sim;não;não votou;não votou;sim;não votou;não;não;sim;sim;sim
141450;"HugoLeal";pros;RJ;sim;não votou;sim;sim;sim;sim;não votou;não votou;não votou;não votou;sim;não votou;sim;sim;não;não;sim;sim;sim
74299;"LeônidasCristino";pros;CE;não;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim;não;sim
74862;"MiroTeixeira";pros;RJ;sim;não;sim;sim;não;não;não;sim;sim;não;não votou;não;não;sim;não;não;não;não;não
178951;"RafaelMotta";pros;RN;não;sim;sim;sim;sim;não votou;sim;não votou;sim;sim;sim;não;sim;sim;não;sim;sim;não;não votou
160637;"RonaldoFonseca";pros;DF;não;sim;sim;não;não;não;não;sim;sim;não;sim;sim;não votou;sim;sim;sim;não;não;sim
141552;"ValtenirPereira";pros;MT;não;não votou;sim;sim;sim;sim;não;não;sim;não;sim;sim;sim;não;sim;sim;não;não;sim
74308;"VicenteArruda";pros;CE;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;sim;sim;sim;não;não votou;não votou;não votou;não votou;não votou
178936;"AlexandreValle";prp;RJ;não;sim;sim;sim;sim;não;sim;sim;sim;não;sim;sim;sim;sim;não votou;não votou;sim;sim;sim
178886;"JuscelinoFilho";prp;MA;sim;sim;sim;não;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
179000;"MarceloÁlvaroAntônio";prp;MG;sim;sim;sim;sim;sim;não;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim
178841;"CíceroAlmeida";prtb;AL;sim;sim;sim;sim;não;não;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;sim;não;não votou
178903;"AdiltonSachetti";psb;MT;não;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim
74459;"ÁtilaLira";psb;PI;não;não;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim;sim;não
178834;Bebeto;psb;BA;não;não;sim;sim;não;não;sim;não;não votou;sim;não votou;não votou;não;não;não;não;não;não;não
178838;"CésarMessias";psb;AC;não;não votou;não votou;não;não;não;sim;não;sim;sim;sim;não votou;não votou;sim;não;não;não votou;não;não votou
178905;"FabioGarcia";psb;MT;não;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
190149;"FabricioOliveira";psb;SC;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não;sim;sim;sim;não votou;não votou;não votou;não votou;não votou
141431;"FernandoCoelhoFilho";psb;PE;não;não;sim;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim;sim;sim
178978;Flavinho;psb;SP;não;não;sim;sim;não;não;sim;não;sim;não;não;sim;sim;sim;não;não;não;não;sim
152605;"GlauberBraga";psb;RJ;não;não;sim;sim;não;não;não;não;sim;não;não votou;não;não;não;não;não;não;não;não
74419;"GonzagaPatriota";psb;PE;não;sim;sim;sim;não;não;sim;não;sim;não;não;não votou;sim;não votou;sim;sim;não;não;sim
178964;"HeitorSchuch";psb;RS;não;não;sim;sim;não;não;sim;não;sim;sim;não;não votou;sim;sim;não;não;não;não;não
97707;"HeráclitoFortes";psb;PI;sim;não;sim;não votou;não votou;não;sim;não;não votou;não votou;sim;sim;sim;sim;abstção;sim;sim;sim;sim
73926;"JaneteCapiberibe";psb;AP;não;não votou;sim;sim;não votou;não votou;sim;não;sim;sim;não;não votou;não votou;não votou;não;não;7 não;não;não
