id_dep;nome;partido;UF;tema_10;tema_11;tema_12;tema_13;tema_14;tema_15;tema_16;tema_17;tema_18;tema_19;tema_1;tema_2;tema_3;tema_4;tema_5;tema_6;tema_7;tema_8;tema_9
178842;JHC;psb;AL;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
178917;"JoãoFernandoCoutinho";psb;PE;não;não;sim;sim;sim;não;sim;não;sim;sim;não;sim;não;abstção;não;não;sim;não;sim
73714;"JoséReinaldo";psb;MA;sim;não votou;sim;não;sim;sim;sim;não;sim;sim;sim;não;sim;não votou;sim;sim;sim;sim;sim
160607;"JoseStédile";psb;RS;não;não;sim;sim;não;não;sim;não;sim;sim;não;não votou;não;sim;não;não;não;não;não
73586;"JúlioDelgado";psb;MG;não;não;sim;sim;não;não votou;sim;não;sim;sim;não;sim;sim;sim;não;abstção;não;sim;sim
160659;"KeikoOta";psb;SP;não;não;sim;sim;sim;sim;sim;não;sim;sim;não votou;não votou;não;sim;sim;sim;sim;sim;sim
160663;"LeopoldoMeyer";psb;PR;não;não;sim;sim;não;não;sim;não;sim;não votou;sim;não votou;sim;sim;não;não;não;não;sim
178931;"LucianoDucci";psb;PR;não;sim;sim;sim;não;não;sim;não;sim;sim;não;não votou;sim;sim;sim;sim;sim;sim;sim
74784;"LuizaErundina";psb;SP;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não;não votou;não;não;não;não;não votou;não votou;não
178982;"LuizLauroFilho";psb;SP;não;não;sim;não;não votou;sim;sim;não;sim;não;não;sim;sim;sim;sim;sim;sim;sim;sim
64960;"MariaHelena";psb;RR;não;não;sim;sim;não;não;sim;não;sim;sim;não;não votou;não votou;sim;não;não;sim;sim;não
178919;"MarinaldoRosendo";psb;PE;sim;não votou;sim;sim;sim;não;sim;não;sim;sim;não;não votou;sim;sim;sim;sim;não;não;sim
160642;"PastorEurico";psb;PE;sim;sim;não;sim;não;não;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;não;sim;sim
160517;"PauloFoletto";psb;ES;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;sim;não;sim;não;sim;não;não;sim
178926;"RodrigoMartins";psb;PI;não;não;sim;sim;não;não;sim;não;sim;sim;não;não;sim;sim;não votou;não votou;não;sim;sim
92776;"StefanoAguiar";psb;MG;sim;não;sim;abstenção;não;não;sim;não;sim;sim;sim;não votou;não;sim;sim;sim;sim;sim;sim
178922;"TadeuAlencar";psb;PE;não;não;sim;sim;sim;não;sim;não;sim;sim;não;não votou;não;não;não;não;não;não;não
178898;"TenenteLúcio";psb;MG;não;não;sim;sim;não;sim;sim;sim;sim;sim;não;sim;não;sim;não;não;sim;sim;sim
178901;"TerezaCristina";psb;MS;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;não votou;sim
141384;"ValadaresFilho";psb;SE;não;não;sim;sim;não;não;não votou;não votou;sim;não votou;não;sim;sim;sim;não;sim;sim;não;não votou
137070;"VicentinhoJúnior";psb;TO;não;sim;sim;não;sim;sim;sim;não;sim;sim;não;não votou;não votou;sim;sim;sim;sim;sim;sim
160543;"AndreMoura";psc;SE;sim;não votou;sim;sim;não votou;não;sim;não votou;sim;sim;não votou;não votou;não;sim;sim;sim;sim;sim;sim
160578;"EdmarArruda";psc;PR;sim;não votou;sim;não votou;não;sim;sim;sim;não votou;sim;não votou;sim;não;sim;sim;sim;sim;não;não votou
92346;"EduardoBolsonaro";psc;SP;sim;sim;sim;não;não;não;sim;abstenção;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não votou
99654;"EriveltonSantana";psc;BA;sim;sim;sim;não;não;não;sim;não;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim
74270;"GilbertoNascimento";psc;SP;sim;sim;sim;sim;não;não;não votou;não votou;sim;não votou;sim;não votou;não;sim;sim;sim;sim;sim;sim
178855;"IrmãoLazaro";psc;BA;não;sim;sim;sim;não;não;não;sim;sim;sim;não votou;não votou;sim;sim;não votou;sim;não;sim;sim
67312;"JúliaMarinho";psc;PA;não votou;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não votou;sim
178852;"MarcosReategui";psc;AP;não;não;sim;abstenção;não;não votou;sim;sim;sim;sim;não;não votou;sim;não votou;não;sim;sim;não;não
160601;"Pr.MarcoFeliciano";psc;SP;sim;sim;sim;sim;não votou;não votou;não;sim;sim;sim;sim;não votou;não;sim;sim;sim;sim;não;não
148134;"ProfessorVictórioGalli";psc;MT;sim;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não;sim
178998;"RaquelMuniz";psc;MG;sim;sim;sim;sim;não;não;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim;não;sim
4930;"SilvioCosta";psc;PE;não;sim;sim;não;sim;sim;não;não;sim;não;sim;sim;sim;não;não;não;sim;sim;sim
74385;Takayama;psc;PR;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;sim;sim;sim;não votou;sim;não votou;não votou;não votou
178833;"AlexandreSerfiotis";psd;RJ;não;não;sim;não votou;sim;não;não;não;sim;não;não;sim;não;sim;sim;sim;sim;sim;sim
74090;"ÁtilaLins";psd;AM;não votou;sim;sim;não;sim;sim;não votou;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim;não votou;sim
73720;"CesarSouza";psd;SC;sim;sim;sim;sim;não votou;sim;sim;sim;não votou;não;sim;sim;não;sim;sim;sim;sim;sim;sim
178841;"CíceroAlmeida";psd;AL;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
160552;"DanrleideDeusHinterholz";psd;RS;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não
178908;"DelegadoÉderMauro";psd;PA;não;sim;sim;sim;não;sim;sim;não;sim;não;não;sim;sim;sim;sim;sim;sim;sim;abstenção
160588;"DiegoAndrade";psd;MG;não;sim;sim;não votou;sim;sim;não votou;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim
178930;"EvandroRoman";psd;PR;não;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
141428;"FábioFaria";psd;RN;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;abstção;sim;sim;sim;sim;sim
178969;"FábioMitidieri";psd;SE;não;sim;sim;não votou;sim;sim;sim;não;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim
141430;"FelipeBornier";psd;RJ;sim;sim;sim;sim;não;não;sim;sim;sim;sim;não votou;sim;não;sim;sim;sim;sim;sim;não votou
160676;"FernandoTorres";psd;BA;sim;sim;sim;não;sim;não votou;não votou;não votou;sim;não votou;sim;sim;sim;sim;não;não;sim;sim;sim
178907;"FranciscoChapadinha";psd;PA;não votou;sim;não votou;sim;não votou;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não votou;não votou;não votou;sim
178980;Goulart;psd;SP;não;não;sim;abstenção;não votou;sim;sim;não;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim
178981;"HerculanoPassos";psd;SP;não;sim;sim;abstenção;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
160596;"HeulerCruvinel";psd;GO;não votou;sim;não votou;não;sim;não;sim;não;sim;não;sim;não;não;sim;sim;sim;não votou;não votou;sim
141389;"IndiodaCosta";psd;RJ;não;sim;sim;abstenção;não votou;sim;não;sim;sim;não;não votou;sim;sim;sim;sim;sim;sim;sim;não votou
81232;"IrajáAbreu";psd;TO;não votou;sim;não votou;sim;sim;sim;não votou;não votou;sim;não votou;sim;não votou;não votou;sim;sim;sim;não votou;não votou;sim
74665;"JaimeMartins";psd;MG;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim
74273;"JeffersonCampos";psd;SP;sim;sim;sim;abstenção;não;não;sim;não;sim;sim;sim;não votou;não votou;sim;sim;sim;sim;sim;sim
160571;"JoãoRodrigues";psd;SC;sim;sim;sim;não;não;não;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
178910;"JoaquimPassarinho";psd;PA;não;sim;sim;sim;não;sim;sim;não;sim;não;não votou;sim;sim;sim;sim;sim;sim;sim;sim
74140;"JoséCarlosAraújo";psd;BA;não;sim;sim;sim;sim;não votou;sim;não;sim;sim;sim;não votou;não;sim;sim;sim;sim;sim;sim
160619;"JoséNunes";psd;BA;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;não;não;sim
74317;"JúlioCesar";psd;PI;sim;sim;sim;abstenção;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
141500;"MarcosMontes";psd;MG;sim;sim;sim;não;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
74574;"PauloMagalhães";psd;BA;não;sim;sim;não;sim;sim;sim;não;sim;não;sim;sim;sim;sim;não;não;sim;não;não votou
160655;"RicardoIzar";psd;SP;sim;não;sim;não votou;sim;sim;sim;não;sim;não;sim;não votou;sim;sim;sim;sim;sim;sim;sim
160426;"RogérioRosso";psd;DF;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;abstção;sim;sim;sim;sim;sim;sim
141536;"RômuloGouveia";psd;PB;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim
73808;"SérgioBrito";psd;BA;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim
160612;"SergioZveiter";psd;RJ;não votou;não votou;não votou;sim;sim;sim;sim;não;sim;sim;não votou;não votou;não votou;sim;não votou;não votou;7 não votou;não votou;sim
74356;"SilasCâmara";psd;AM;não;sim;sim;abstenção;sim;sim;sim;não;sim;sim;sim;sim;não;sim;não votou;não votou;sim;sim;não votou
178947;"SóstenesCavalcante";psd;RJ;sim;sim;sim;sim;não;não;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;sim;não
160617;"ThiagoPeixoto";psd;GO;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
141560;"WalterIhoshi";psd;SP;não;sim;sim;não;sim;sim;não;não;sim;não;não votou;sim;abstção;sim;sim;sim;sim;sim;sim
178875;"AlexandreBaldy";psdb;GO;não votou;sim;não votou;abstenção;não;não;sim;sim;sim;não;sim;não votou;sim;não votou;sim;sim;não votou;não votou;sim
141454;"AlfredoKaefer";psdb;PR;não;sim;sim;não;não;não;sim;não;sim;não;sim;não votou;sim;sim;sim;sim;sim;sim;sim
73584;"AntonioCarlosMendesThame";psdb;SP;não;não votou;sim;sim;não votou;não;não;não;sim;não;sim;sim;sim;sim;não votou;não votou;sim;sim;não votou
160530;"AntonioImbassahy";psdb;BA;não;sim;sim;não;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
178847;"ArthurVirgílioBisneto";psdb;AM;sim;sim;sim;sim;não;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
178915;"BetinhoGomes";psdb;PE;não;sim;sim;sim;não;não;sim;sim;sim;não;sim;sim;sim;abstção;não;não;sim;sim;sim
74650;"BonifáciodeAndrada";psdb;MG;sim;sim;sim;sim;não votou;não;não;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;não votou
160589;"BrunaFurlan";psdb;SP;sim;sim;sim;sim;não votou;não;sim;não;sim;não;sim;não votou;não votou;sim;sim;sim;sim;sim;sim
141394;"BrunoAraújo";psdb;PE;sim;sim;sim;abstenção;não votou;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;não votou
178976;"BrunoCovas";psdb;SP;não;não;sim;não;não;não;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
178891;"CaioNarcio";psdb;MG;não;sim;sim;abstenção;não;não;sim;não;não votou;não;sim;sim;não;sim;sim;sim;sim;sim;sim
74262;"CarlosSampaio";psdb;SP;não;sim;sim;sim;não;não;sim;não;sim;não;não votou;não votou;não votou;sim;sim;sim;sim;sim;não votou
178876;"CélioSilveira";psdb;GO;sim;sim;sim;abstenção;não;não;sim;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim
178916;"DanielCoelho";psdb;PE;sim;não;sim;sim;não;não;sim;sim;sim;não;sim;sim;não;abstção;sim;sim;sim;abstenção;sim
164359;"DelegadoWaldir";psdb;GO;sim;sim;sim;sim;não;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
160758;"DomingosSávio";psdb;MG;não;sim;sim;abstenção;não;não votou;sim;não;sim;não;sim;não votou;não;sim;sim;sim;sim;sim;sim
74655;"EduardoBarbosa";psdb;MG;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;sim;não;sim;não;não;sim;sim;sim
178977;"EduardoCury";psdb;SP;não;sim;sim;abstenção;não;não;não;sim;sim;não;sim;não votou;não;sim;sim;sim;sim;sim;sim
181316;"ElizeuDionizio";psdb;MS;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
178877;"FábioSousa";psdb;GO;sim;não votou;não;abstenção;não;não;não;sim;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim
178966;"GeovaniadeSá";psdb;SC;não;não votou;sim;sim;não;não;sim;não;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;não
178878;"GiuseppeVecci";psdb;GO;abstenção;sim;sim;sim;não;não;sim;não;sim;não;sim;não;não votou;sim;sim;sim;sim;sim;sim
4931;Izalci;psdb;DF;não;sim;sim;não;não;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
74366;"JoãoCampos";psdb;GO;não;sim;sim;abstenção;não;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
74445;"JoãoCastelo";psdb;MA;sim;sim;sim;sim;não;não;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
178856;"JoãoGualberto";psdb;BA;sim;não votou;não votou;abstenção;não;não;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim
178988;"JoãoPauloPapa";psdb;SP;não;não votou;sim;sim;não;não;não;não;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim
74570;"JutahyJunior";psdb;BA;sim;não votou;sim;não;não votou;não votou;não;não;não;não;sim;sim;sim;sim;sim;sim;sim;sim;não votou
74277;"LobbeNeto";psdb;SP;não votou;não votou;não votou;sim;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;não votou;não votou;sim
73778;"LuizCarlosHauly";psdb;PR;não;sim;sim;sim;não;não;não;não;sim;não;não votou;não votou;sim;não votou;sim;sim;sim;sim;sim
160565;"MaraGabrilli";psdb;SP;não;sim;sim;não votou;não;não;não votou;não votou;não votou;não votou;sim;não votou;sim;não votou;não;sim;sim;abstenção;não
160536;"MarcoTebaldi";psdb;SC;não;sim;sim;sim;não;não;sim;não;sim;sim;sim;não votou;não votou;sim;sim;sim;sim;sim;sim
159238;"MarcusPestana";psdb;MG;não;sim;sim;abstenção;não;não;sim;não;sim;não;sim;sim;não;sim;sim;sim;sim;sim;sim
178956;"MarianaCarvalho";psdb;RO;não votou;sim;não votou;sim;não;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não votou;não votou;sim
178827;"MaxFilho";psdb;ES;abstenção;sim;sim;sim;não;não;abstenção;sim;sim;não;sim;não votou;não;sim;não;não;não;não;não votou
178984;"MiguelHaddad";psdb;SP;não;sim;sim;abstenção;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
160567;"NelsonMarchezanJunior";psdb;RS;não;sim;sim;não;não;não;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
166401;"NilsonLeitão";psdb;MT;não;sim;sim;abstenção;não votou;não;sim;sim;sim;não votou;sim;não votou;não;sim;sim;sim;sim;sim;sim
74352;"NilsonPinto";psdb;PA;sim;sim;sim;não;não;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
141515;"OtavioLeite";psdb;RJ;sim;não;sim;não;não;não;sim;não;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim
141516;"PauloAbi-Ackel";psdb;MG;sim;sim;sim;não;não;não;sim;não;sim;não;sim;sim;sim;não votou;sim;sim;sim;sim;sim
178912;"PedroCunhaLima";psdb;PB;sim;sim;sim;não;não;não;não;não;sim;não;sim;não;não;sim;sim;sim;sim;sim;sim
178844;"PedroVilela";psdb;AL;não votou;sim;não votou;abstenção;não;não;não;sim;sim;não;sim;não;sim;sim;sim;sim;não votou;não votou;sim
74216;"RaimundoGomesdeMatos";psdb;CE;não;sim;não votou;abstenção;não;não;sim;não;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;sim;sim
141472;"RicardoTripoli";psdb;SP;sim;sim;sim;não;não;não;sim;sim;sim;não;sim;sim;não votou;sim;sim;sim;sim;sim;sim
178840;Rocha;psdb;AC;sim;sim;sim;não votou;não;não;sim;não;não votou;não;sim;sim;não;sim;sim;sim;sim;sim;sim
141531;"RodrigodeCastro";psdb;MG;sim;sim;sim;sim;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
141535;"RogérioMarinho";psdb;RN;sim;sim;sim;abstenção;não;não;sim;sim;sim;não;sim;sim;sim;sim;não votou;sim;sim;sim;sim
178935;Rossoni;psdb;PR;sim;sim;sim;sim;não;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim
178990;"SamuelMoreira";psdb;SP;não;sim;não votou;não;não;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;não votou;sim;sim
178961;Shéridan;psdb;RR;sim;não votou;sim;sim;não;não;não votou;não votou;sim;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim
73560;"SilvioTorres";psdb;SP;não;sim;sim;abstenção;não;não;sim;não;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim
141553;"VanderleiMacris";psdb;SP;não;sim;sim;abstenção;não votou;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;não votou
178992;"VitorLippi";psdb;SP;não;sim;sim;sim;não;não;sim;não;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
178881;"AluisioMendes";psdc;MA;não;sim;sim;não;sim;sim;não;não;não;sim;sim;sim;sim;não;sim;sim;sim;não;sim
178802;"LuizCarlosRamos";psdc;RJ;sim;sim;sim;sim;sim;não;não;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim
178867;Macedo;psl;CE;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;não votou;não votou;não votou;7 sim;não;não
74171;"ChicoAlencar";psol;RJ;não;não;sim;sim;não;não;sim;não;sim;não;não;não;não;não;não;obstção;obstção;não;não
134812;"EdmilsonRodrigues";psol;PA;não;não;sim;sim;não;não;sim;não;sim;não;não;não;não;não;não;obstção;obstção;não;não
152605;"GlauberBraga";psol;RJ;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou
;não;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou
73531;"IvanValente";psol;SP;não;não;sim;sim;não;não;sim;não;sim;não;não;não;não;não;não;obstção;obstção;não;não
160672;"JeanWyllys";psol;RJ;não;não;sim;sim;não;não;sim;não;sim;não;não;não;não;não;não;obstção;obstção;não;não
178890;"AdelmoCarneiroLeão";pt;MG;não;não;sim;sim;sim;sim;sim;não;não votou;não votou;não;sim;sim;não;não;não;não;não;não
160508;"AfonsoFlorence";pt;BA;não;não;sim;sim;sim;sim;sim;não;sim;não;não;sim;sim;não;não;não;não;não;não
160511;"AlessandroMolon";pt;RJ;não;não;sim;sim;sim;sim;sim;não;sim;não;não votou;sim;sim;não;não;não;não;não;não
178973;"AnaPerugini";pt;SP;não;não;sim;sim;sim;sim;sim;não;sim;não;não;sim;sim;não;não;não;não;não;não
