73579;Alberto Fraga;dem;DF;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_não;17_não;18_sim;19_sim
74665;Jaime Martins;psd;MG;1_sim;2_não_votou;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não_votou;14_sim;15_sim;16_sim;17_sim;18_não_votou;19_sim
74273;Jefferson Campos;psd;SP;1_sim;2_não_votou;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_não;18_sim;19_sim
160571;João Rodrigues;psd;SC;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não;14_não;15_não;16_sim;17_não;18_sim;19_não
178910;Joaquim Passarinho;psd;PA;1_não_votou;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_não;15_sim;16_sim;17_não;18_sim;19_não
74140;José Carlos Araújo;psd;BA;1_sim;2_não_votou;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_sim;15_não_votou;16_sim;17_não;18_sim;19_sim
160619;José Nunes;psd;BA;1_sim;2_sim;3_sim;4_não_votou;5_sim;6_sim;7_não;8_não;9_sim;10_sim;11_sim;12_sim;13_sim;14_sim;15_sim;16_sim;17_sim;18_sim;19_sim
74317;Júlio Cesar;psd;PI;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_abstenção;14_sim;15_sim;16_sim;17_não;18_sim;19_sim
141500;Marcos Montes;psd;MG;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não;14_sim;15_sim;16_sim;17_sim;18_sim;19_não
74574;Paulo Magalhães;psd;BA;1_sim;2_sim;3_sim;4_sim;5_não;6_não;7_sim;8_não;9_não_votou;10_não;11_sim;12_sim;13_não;14_sim;15_sim;16_sim;17_não;18_sim;19_não
160655;Ricardo Izar;psd;SP;1_sim;2_não_votou;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_não;12_sim;13_não_votou;14_sim;15_sim;16_sim;17_não;18_sim;19_não
160426;Rogério Rosso;psd;DF;1_sim;2_sim;3_abstenção;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_sim;15_sim;16_sim;17_sim;18_sim;19_sim
141536;Rômulo Gouveia;psd;PB;1_não;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_sim;15_sim;16_sim;17_sim;18_sim;19_sim
73808;Sérgio Brito;psd;BA;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_não;9_sim;10_sim;11_sim;12_sim;13_não;14_sim;15_sim;16_sim;17_sim;18_sim;19_sim
160612;Sergio Zveiter;psd;RJ;1_não_votou;2_não_votou;3_não_votou;4_sim;5_não_votou;6_não_votou;7_não_votou;8_não_votou;9_sim;10_não_votou;11_não_votou;12_não_votou;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_sim
74356;Silas Câmara;psd;AM;1_sim;2_sim;3_não;4_sim;5_não_votou;6_não_votou;7_sim;8_sim;9_não_votou;10_não;11_sim;12_sim;13_abstenção;14_sim;15_sim;16_sim;17_não;18_sim;19_sim
178947;Sóstenes Cavalcante;psd;RJ;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_não;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_sim;18_sim;19_não
160617;Thiago Peixoto;psd;GO;1_sim;2_não_votou;3_não_votou;4_não_votou;5_não_votou;6_não_votou;7_não_votou;8_não_votou;9_não_votou;10_não_votou;11_não_votou;12_não_votou;13_não_votou;14_não_votou;15_não_votou;16_não_votou;17_não_votou;18_não_votou;19_não_votou
141560;Walter Ihoshi;psd;SP;1_não_votou;2_sim;3_abstenção;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_não;14_sim;15_sim;16_não;17_não;18_sim;19_não
178875;Alexandre Baldy;psdb;GO;1_sim;2_não_votou;3_sim;4_não_votou;5_sim;6_sim;7_não_votou;8_não_votou;9_sim;10_não_votou;11_sim;12_não_votou;13_abstenção;14_não;15_não;16_sim;17_sim;18_sim;19_não
141454;Alfredo Kaefer;psdb;PR;1_sim;2_não_votou;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_não;14_não;15_não;16_sim;17_não;18_sim;19_não
73584;Antonio Carlos Mendes Thame;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_não_votou;6_não_votou;7_sim;8_sim;9_não_votou;10_não;11_não_votou;12_sim;13_sim;14_não_votou;15_não;16_não;17_não;18_sim;19_não
160530;Antonio Imbassahy;psdb;BA;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_não;14_não;15_não;16_não;17_sim;18_sim;19_não
178847;Arthur Virgílio Bisneto;psdb;AM;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
178915;Betinho Gomes;psdb;PE;1_sim;2_sim;3_sim;4_abstenção;5_não;6_não;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_sim;18_sim;19_não
74650;Bonifácio de Andrada;psdb;MG;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_não_votou;10_sim;11_sim;12_sim;13_sim;14_não_votou;15_não;16_não;17_não;18_sim;19_não
160589;Bruna Furlan;psdb;SP;1_sim;2_não_votou;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não_votou;15_não;16_sim;17_não;18_sim;19_não
141394;Bruno Araújo;psdb;PE;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_não_votou;10_sim;11_sim;12_sim;13_abstenção;14_não_votou;15_não;16_sim;17_não;18_sim;19_não
178976;Bruno Covas;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_não;12_sim;13_não;14_não;15_não;16_não;17_não;18_sim;19_não
178891;Caio Narcio;psdb;MG;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_não;18_não_votou;19_não
74262;Carlos Sampaio;psdb;SP;1_não_votou;2_não_votou;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_não_votou;10_não;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
178876;Célio Silveira;psdb;GO;1_sim;2_não;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_não;18_sim;19_não
178916;Daniel Coelho;psdb;PE;1_sim;2_sim;3_não;4_abstenção;5_sim;6_sim;7_sim;8_abstenção;9_sim;10_sim;11_não;12_sim;13_sim;14_não;15_não;16_sim;17_sim;18_sim;19_não
164359;Delegado Waldir;psdb;GO;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_não;17_sim;18_sim;19_sim
160758;Domingos Sávio;psdb;MG;1_sim;2_não_votou;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não_votou;16_sim;17_não;18_sim;19_não
74655;Eduardo Barbosa;psdb;MG;1_sim;2_sim;3_não;4_sim;5_não;6_não;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_sim
178977;Eduardo Cury;psdb;SP;1_sim;2_não_votou;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não;16_não;17_sim;18_sim;19_não
181316;Elizeu Dionizio;psdb;MS;1_sim;2_não_votou;3_não_votou;4_não_votou;5_não_votou;6_não_votou;7_não_votou;8_não_votou;9_não_votou;10_não_votou;11_não_votou;12_não_votou;13_não_votou;14_não_votou;15_não_votou;16_não_votou;17_não_votou;18_não_votou;19_não_votou
178877;Fábio Sousa;psdb;GO;1_sim;2_não;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_não_votou;12_não;13_abstenção;14_não;15_não;16_não;17_sim;18_sim;19_não
178966;Geovania de Sá;psdb;SC;1_sim;2_sim;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_não;10_não;11_não_votou;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_sim
178878;Giuseppe Vecci;psdb;GO;1_sim;2_não;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_abstenção;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
4931;Izalci;psdb;DF;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_não;14_não;15_não;16_sim;17_não;18_sim;19_não
74366;João Campos;psdb;GO;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_sim;18_sim;19_não
74445;João Castelo;psdb;MA;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
178856;João Gualberto;psdb;BA;1_não_votou;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_não_votou;12_não_votou;13_abstenção;14_não;15_não;16_sim;17_não;18_sim;19_sim
178988;João Paulo Papa;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_não;6_sim;7_sim;8_sim;9_sim;10_não;11_não_votou;12_sim;13_sim;14_não;15_não;16_não;17_não;18_sim;19_não
74570;Jutahy Junior;psdb;BA;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_não_votou;10_sim;11_não_votou;12_sim;13_não;14_não_votou;15_não_votou;16_não;17_não;18_não;19_não
74277;Lobbe Neto;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_não_votou;8_não_votou;9_sim;10_não_votou;11_não_votou;12_não_votou;13_sim;14_não;15_não;16_não;17_sim;18_sim;19_não
73778;Luiz Carlos Hauly;psdb;PR;1_não_votou;2_não_votou;3_sim;4_não_votou;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_não;15_não;16_não;17_não;18_sim;19_não
160565;Mara Gabrilli;psdb;SP;1_sim;2_não_votou;3_sim;4_não_votou;5_não;6_sim;7_sim;8_abstenção;9_não;10_não;11_sim;12_sim;13_não_votou;14_não;15_não;16_não_votou;17_não_votou;18_não_votou;19_não_votou
160536;Marco Tebaldi;psdb;SC;1_sim;2_não_votou;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_sim
159238;Marcus Pestana;psdb;MG;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_não;18_sim;19_não
178956;Mariana Carvalho;psdb;RO;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_não_votou;8_não_votou;9_sim;10_não_votou;11_sim;12_não_votou;13_sim;14_não;15_não;16_sim;17_sim;18_sim;19_não
178827;Max Filho;psdb;ES;1_sim;2_não_votou;3_não;4_sim;5_não;6_não;7_não;8_não;9_não_votou;10_abstenção;11_sim;12_sim;13_sim;14_não;15_não;16_abstenção;17_sim;18_sim;19_não
178984;Miguel Haddad;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não;16_não;17_sim;18_sim;19_não
160567;Nelson Marchezan Junior;psdb;RS;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_não;14_não;15_não;16_não;17_não;18_sim;19_não
166401;Nilson Leitão;psdb;MT;1_sim;2_não_votou;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não_votou;15_não;16_sim;17_sim;18_sim;19_não_votou
74352;Nilson Pinto;psdb;PA;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não;14_não;15_não;16_sim;17_sim;18_sim;19_não
141515;Otavio Leite;psdb;RJ;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_não;12_sim;13_não;14_não;15_não;16_sim;17_não;18_sim;19_não_votou
141516;Paulo Abi-Ackel;psdb;MG;1_sim;2_sim;3_sim;4_não_votou;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não;14_não;15_não;16_sim;17_não;18_sim;19_não
178912;Pedro Cunha Lima;psdb;PB;1_sim;2_não;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não;14_não;15_não;16_não;17_não;18_sim;19_não
178844;Pedro Vilela;psdb;AL;1_sim;2_não;3_sim;4_sim;5_sim;6_sim;7_não_votou;8_não_votou;9_sim;10_não_votou;11_sim;12_não_votou;13_abstenção;14_não;15_não;16_não;17_sim;18_sim;19_não
74216;Raimundo Gomes de Matos;psdb;CE;1_sim;2_não_votou;3_sim;4_sim;5_sim;6_sim;7_não_votou;8_sim;9_sim;10_não;11_sim;12_não_votou;13_abstenção;14_não;15_não;16_sim;17_não;18_sim;19_sim
141472;Ricardo Tripoli;psdb;SP;1_sim;2_sim;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não;14_não;15_não;16_sim;17_sim;18_sim;19_não
178840;Rocha;psdb;AC;1_sim;2_sim;3_não;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_não_votou;14_não;15_não;16_sim;17_não;18_não_votou;19_não
141531;Rodrigo de Castro;psdb;MG;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_sim
141535;Rogério Marinho;psdb;RN;1_sim;2_sim;3_sim;4_sim;5_não_votou;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_sim;18_sim;19_não
178935;Rossoni;psdb;PR;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_sim
178990;Samuel Moreira;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_não_votou;8_sim;9_sim;10_não;11_sim;12_não_votou;13_não;14_não;15_não;16_não;17_sim;18_sim;19_não
178961;Shéridan;psdb;RR;1_sim;2_sim;3_não_votou;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_não_votou;12_sim;13_sim;14_não;15_não;16_não_votou;17_não_votou;18_sim;19_não_votou
73560;Silvio Torres;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_abstenção;14_não;15_não;16_sim;17_não;18_sim;19_não_votou
141553;Vanderlei Macris;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_não_votou;10_não;11_sim;12_sim;13_abstenção;14_não_votou;15_não;16_sim;17_não;18_sim;19_não
178992;Vitor Lippi;psdb;SP;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_não;11_sim;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
178881;Aluisio Mendes;psdc;MA;1_sim;2_sim;3_sim;4_não;5_sim;6_sim;7_sim;8_não;9_sim;10_não;11_sim;12_sim;13_não;14_sim;15_sim;16_não;17_não;18_não;19_sim
178802;Luiz Carlos Ramos;psdc;RJ;1_sim;2_sim;3_sim;4_sim;5_sim;6_sim;7_sim;8_sim;9_sim;10_sim;11_sim;12_sim;13_sim;14_sim;15_não;16_não;17_sim;18_sim;19_não
178867;Macedo;psl;CE;1_sim;2_sim;3_sim;4_não_votou;5_não_votou;6_não_votou;7_sim;8_não;9_não;10_sim;11_sim;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_sim
74171;Chico Alencar;psol;RJ;1_não;2_não;3_não;4_não;5_não;6_obstrução;7_obstrução;8_não;9_não;10_não;11_não;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
134812;Edmilson Rodrigues;psol;PA;1_não;2_não;3_não;4_não;5_não;6_obstrução;7_obstrução;8_não;9_não;10_não;11_não;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
152605;Glauber Braga;psol;RJ;1_não;2_não_votou;3_não_votou;4_não_votou;5_não_votou;6_não_votou;7_não_votou;8_não_votou;9_não_votou;10_não_votou;11_não_votou;12_não_votou;13_não_votou;14_não_votou;15_não_votou;16_não_votou;17_não_votou;18_não_votou;19_não_votou
73531;Ivan Valente;psol;SP;1_não;2_não;3_não;4_não;5_não;6_obstrução;7_obstrução;8_não;9_não;10_não;11_não;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
160672;Jean Wyllys;psol;RJ;1_não;2_não;3_não;4_não;5_não;6_obstrução;7_obstrução;8_não;9_não;10_não;11_não;12_sim;13_sim;14_não;15_não;16_sim;17_não;18_sim;19_não
178890;Adelmo Carneiro Leão;pt;MG;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_não_votou;19_não_votou
160508;Afonso Florence;pt;BA;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
160511;Alessandro Molon;pt;RJ;1_não_votou;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178973;Ana Perugini;pt;SP;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178974;Andres Sanchez;pt;SP;1_não;2_sim;3_sim;4_sim;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178837;Angelim;pt;AC;1_não;2_abstenção;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
73433;Arlindo Chinaglia;pt;SP;1_não;2_não_votou;3_sim;4_não_votou;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
159237;Assis Carvalho;pt;PI;1_sim;2_sim;3_sim;4_não;5_não_votou;6_não_votou;7_não;8_não;9_não;10_não;11_não;12_sim;13_não_votou;14_sim;15_sim;16_sim;17_não;18_não_votou;19_não
74378;Assis do Couto;pt;PR;1_sim;2_não;3_sim;4_abstenção;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_não_votou;16_sim;17_não;18_sim;19_sim
73701;Benedita da Silva;pt;RJ;1_não;2_sim;3_sim;4_não_votou;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
141335;Beto Faro;pt;PA;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
160538;Bohn Gass;pt;RS;1_não;2_abstenção;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178853;Caetano;pt;BA;1_não;2_sim;3_sim;4_não_votou;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
141398;Carlos Zarattini;pt;SP;1_sim;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_não_votou;14_sim;15_sim;16_sim;17_não;18_não_votou;19_não
141439;Chico D Angelo;pt;RJ;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
141413;Décio Lima;pt;SC;1_não;2_sim;3_não_votou;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_não_votou;15_sim;16_sim;17_não_votou;18_sim;19_não
132504;Enio Verri;pt;PR;1_sim;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
160575;Erika Kokay;pt;DF;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_não_votou;15_não_votou;16_sim;17_não;18_sim;19_não
146829;Fabiano Horta;pt;RJ;1_não_votou;2_não_votou;3_não_votou;4_não_votou;5_não_votou;6_não_votou;7_não_votou;8_não_votou;9_não;10_não_votou;11_não;12_não_votou;13_não_votou;14_sim;15_sim;16_não_votou;17_não_votou;18_não_votou;19_não_votou
73481;Fernando Marroni;pt;RS;1_não_votou;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
129037;Gabriel Guimarães;pt;MG;1_sim;2_não_votou;3_sim;4_não;5_não;6_não;7_não;8_não;9_não_votou;10_não;11_não;12_sim;13_não_votou;14_sim;15_sim;16_sim;17_não;18_não_votou;19_não
178872;Givaldo Vieira;pt;ES;1_sim;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178873;Helder Salomão;pt;ES;1_não;2_abstenção;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
73482;Henrique Fontana;pt;RS;1_não_votou;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178970;João Daniel;pt;SE;1_não;2_sim;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178857;Jorge Solla;pt;BA;1_não;2_não_votou;3_sim;4_não_votou;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_sim
141464;José Airton Cirilo;pt;CE;1_sim;2_sim;3_não_votou;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
141470;José Guimarães;pt;CE;1_sim;2_não_votou;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_sim;12_sim;13_não_votou;14_sim;15_sim;16_sim;17_não;18_sim;19_não
74275;José Mentor;pt;SP;1_não_votou;2_não_votou;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_sim;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
178825;Leo de Brito;pt;AC;1_não;2_não_votou;3_sim;4_não;5_não;6_não;7_não;8_não;9_não;10_não;11_não;12_não;13_sim;14_sim;15_sim;16_sim;17_não;18_sim;19_não
