nome;id_dep
AbelMesquitaJr.;178957
AdailCarneiro;178864
AdalbertoCavalcanti;178914
AdelmoCarneiroLeão;178890
AdelsonBarreto;178968
AdemirCamilo;133374
AdiltonSachetti;178903
AeltonFreitas;141372
AfonsoFlorence;160508
AfonsoHamm;136811
AfonsoMotta;178835
AguinaldoRibeiro;160527
AlanRick;178836
AlbertoFilho;160582
AlbertoFraga;73579
AlceuMoreira;160559
AlessandroMolon;160511
AlessandroMolon;160511
AlexandreBaldy;178875
AlexandreLeite;160545
AlexandreSerfiotis;178833
AlexandreValle;178936
AlexCanziani;73458
AlexManente;178972
AlfredoKaefer;141454
AlfredoNascimento;178846
AlicePortugal;74057
AlielMachado;178927
AlielMachado;178927
AltineuCôrtes;178937
AluisioMendes;178881
AnaPerugini;178973
AndersonFerreira;160551
AndréAbdon;178831
AndréFigueiredo;133439
AndréFufuca;178882
AndreMoura;160543
AndresSanchez;178974
Angelim;178837
AníbalGomes;74212
AntonioBalhmann;74213
AntonioBrito;160553
AntonioBulhões;141383
AntonioCarlosMendesThame;73584
AntonioImbassahy;160530
AntônioJácome;178950
AriostoHolanda;74103
ArlindoChinaglia;73433
ArnaldoFariadeSá;73434
ArnaldoJordy;160602
ArnonBezerra;74291
ArthurLira;160541
ArthurOliveiraMaia;160600
ArthurVirgílioBisneto;178847
AssisCarvalho;159237
AssisdoCouto;74378
ÁtilaLins;74090
ÁtilaLira;74459
AugustoCarvalho;73655
AugustoCoutinho;160665
Aureo;160512
Bacelar;69871
BaleiaRossi;178975
Bebeto;178834
BeneditadaSilva;73701
BenitoGama;74535
BenjaminMaranhão;74040
BetinhoGomes;178915
BetoFaro;141335
BetoMansur;73437
BetoRosado;178948
BetoSalame;178906
BilacPinto;141513
BohnGass;160538
BonifáciodeAndrada;74650
BrunaFurlan;160589
Brunny;178999
BrunoAraújo;141394
BrunoCovas;178976
CaboDaciolo;178938
CaboSabino;178865
CabuçuBorges;105112
CacáLeão;93083
Caetano;178853
CaioNarcio;178891
CapitãoAugusto;178829
CarlosAndrade;178958
CarlosBezerra;141401
CarlosEduardoCadoca;74474
CarlosGomes;178962
CarlosHenriqueGaguim;178993
CarlosManato;74163
CarlosMarun;178900
CarlosMelles;74651
CarlosSampaio;74262
CarlosZarattini;141398
CarmenZanotto;164360
CélioSilveira;178876
CelsoJacob;73568
CelsoMaldaner;141405
CelsoPansera;72912
CelsoRussomanno;73441
CésarHalum;160576
CésarMessias;178838
CesarSouza;73720
ChicoAlencar;74171
ChicoDAngelo;141439
ChicoLopes;141440
ChristianedeSouzaYared;178928
CíceroAlmeida;178841
CíceroAlmeida;178841
ClarissaGarotinho;178939
ClaudioCajado;74537
CleberVerde;141408
ConceiçãoSampaio;178848
CovattiFilho;178963
CristianeBrasil;93472
Dagoberto;141411
DamiãoFeliciano;74467
DâminaPereira;178892
DanielAlmeida;74060
DanielCoelho;178916
DanielVilela;144523
DaniloForte;62881
DanrleideDeusHinterholz;160552
DarcísioPerondi;73891
DavidsonMagalhães;101309
DécioLima;141413
DelegadoÉderMauro;178908
DelegadoEdsonMoreira;178893
DelegadoWaldir;164359
Deley;74172
DeoclidesMacedo;185500
DiegoAndrade;160588
DiegoGarcia;178929
DilceuSperafico;73768
DimasFabiano;160599
DomingosNeto;143632
DomingosSávio;160758
Dr.João;178940
Dr.JorgeSilva;160643
Dr.SinvalMalheiros;178830
DulceMiranda;178994
EdinhoAraújo;73447
EdinhoBez;73793
EdioLopes;141417
EdmarArruda;160578
EdmilsonRodrigues;134812
EduardoBarbosa;74655
EduardoBolsonaro;92346
EduardoCunha;74173
EduardoCury;178977
EduardodaFonte;141421
EfraimFilho;141422
ElcioneBarbalho;74075
EliCorrêaFilho;160532
ElizeuDionizio;181316
ElizeuDionizio;181316
ElizianeGama;178883
ElizianeGama;178883
ElmarNascimento;178854
EnioVerri;132504
ErikaKokay;160575
EriveltonSantana;99654
ErosBiondini;160640
EsperidiãoAmin;160649
EvairdeMelo;178871
EvandroGussi;178828
EvandroRoman;178930
ExpeditoNetto;178953
EzequielFonseca;178904
EzequielTeixeira;178941
FabianoHorta;146829
FábioFaria;141428
FabioGarcia;178905
FábioMitidieri;178969
FábioRamalho;141427
FabioReis;171623
FábioSousa;178877
FabricioOliveira;190149
FaustoPinato;66828
FelipeBornier;141430
FelipeMaia;141429
FélixMendonçaJúnior;160666
FernandoCoelhoFilho;141431
FernandoFrancischini;160646
FernandoJordão;163831
FernandoMarroni;73481
FernandoMonteiro;92699
FernandoTorres;160676
FláviaMorais;160598
FlavianoMelo;141434
Flavinho;178978
FlavioNogueira;191923
FranciscoChapadinha;178907
FranciscoFloriano;160677
GabrielGuimarães;129037
GeneciasNoronha;160669
GeovaniadeSá;178966
GeraldoResende;74374
Giacobo;74383
GilbertoNascimento;74270
GiovaniCherini;160673
GiuseppeVecci;178878
GivaldoCarimbão;74558
GivaldoVieira;178872
GlauberBraga;152605
GlauberBraga;152605
GonzagaPatriota;74419
GoretePereira;129618
Goulart;178980
GuilhermeMussi;160667
HeitorSchuch;178964
HelderSalomão;178873
HélioLeite;178909
HenriqueFontana;73482
HeráclitoFortes;97707
HerculanoPassos;178981
HermesParcianello;73772
HeulerCruvinel;160596
HildoRocha;178884
HiranGonçalves;178959
HissaAbrahão;178849
HugoLeal;141450
HugoMotta;160674
IndiodaCosta;141389
IracemaPortella;67138
IrajáAbreu;81232
IrmãoLazaro;178855
IvanValente;73531
Izalci;4931
JaimeMartins;74665
JairBolsonaro;74847
JandiraFeghali;74848
JaneteCapiberibe;73926
JarbasVasconcelos;131943
JeanWyllys;160672
JeffersonCampos;74273
JerônimoGoergen;160570
JéssicaSales;178839
JHC;178842
JHC;178842
JhonatandeJesus;160531
JoãoArruda;160573
JoãoCampos;74366
JoãoCarlosBacelar;141458
JoãoCastelo;74445
JoãoDaniel;178970
JoãoDerly;178965
JoãoDerly;178965
JoãoFernandoCoutinho;178917
JoãoGualberto;178856
JoãoMarceloSouza;112437
JoãoPauloPapa;178988
JoãoRodrigues;160571
JoaquimPassarinho;178910
JôMoraes;141503
JonyMarcos;178971
JorgeBoeira;74388
JorgeCôrteReal;160572
JorgeSolla;178857
JorgeTadeuMudalen;73535
JorginhoMello;160509
JoséAirtonCirilo;141464
JoséCarlosAleluia;74553
JoséCarlosAraújo;74140
JoséFogaça;131966
JoséGuimarães;141470
JoséMaiaFilho;151965
JoséMentor;74275
JoséNunes;160619
JoséOtávioGermano;74395
JoséPriante;74079
JoséReinaldo;73714
JoséRocha;74554
JoseStédile;160607
JosiNunes;114941
JosuéBengtson;74351
JovairArantes;73666
JoziAraújo;178851
JoziRocha;178851
JúliaMarinho;67312
JúlioCesar;74317
JúlioDelgado;73586
JulioLopes;74253
JuniorMarreca;178885
JuscelinoFilho;178886
JutahyJunior;74570
KaioManiçoba;178918
KeikoOta;160659
LaercioOliveira;151208
LaerteBessa;141478
LaudivioCarvalho;178894
LázaroBotelho;141480
Leandre;178832
LeloCoimbra;141562
LeodeBrito;178825
LeonardoMonteiro;74156
LeonardoPicciani;74254
LeonardoQuintão;141482
LeônidasCristino;74299
LeopoldoMeyer;160663
LincolnPortela;74585
LindomarGarçon;141483
LobbeNeto;74277
LucasVergilio;178879
LucianaSantos;160628
LucianoDucci;178931
LucioMosquini;178954
LúcioVale;141484
LucioVieiraLima;94931
LuisCarlosHeinze;73483
LuisTibé;160510
LuizaErundina;74784
LuizCarlosBusato;141485
LuizCarlosHauly;73778
LuizCarlosRamos;178802
LuizCláudio;178955
LuizCouto;74041
LuizFernandoFaria;141487
LuizianneLins;178866
LuizLauroFilho;178982
LuizNishimori;162332
LuizSérgio;74688
Macedo;178867
MagdaMofatto;166402
Mainha;151965
MajorOlimpio;178826
Mandetta;160633
ManoelJunior;141490
MaraGabrilli;160565
MarceloAguiar;160660
MarceloÁlvaroAntônio;179000
MarceloAro;146788
MarceloBelinati;178932
MarceloCastro;74460
MarceloMatos;76287
MarceloSquassoni;118594
MarcioAlvino;178983
MárcioMarinho;150418
MarcoMaia;133373
Marcon;160535
MarcosAbrão;178880
MarcosMontes;141500
MarcosReategui;178852
MarcosRogério;167722
MarcosRotta;178850
MarcosSoares;178943
MarcoTebaldi;160536
MarcusPestana;159238
MarcusVicente;74235
MargaridaSalomão;171619
MariadoRosário;74398
MariaHelena;64960
MarianaCarvalho;178956
MarinaldoRosendo;178919
MarinhaRaupp;74177
MárioHeringer;74158
MárioNegromonteJr.;178858
MarquinhoMendes;181315
MarxBeltrão;178843
MaurícioQuintellaLessa;74050
MauroLopes;74749
MauroMariani;141507
MauroPereira;124411
MaxFilho;178827
MendonçaFilho;74428
MerlongSolano;188097
MiguelHaddad;178984
MiguelLombardi;178985
MiltonMonti;74787
MiroTeixeira;74862
MiroTeixeira;74862
MisaelVarella;178895
MissionárioJoséOlimpio;160561
MoemaGramacho;178859
MoroniTorgan;74457
MosesRodrigues;178997
não;NA
NelsonMarchezanJunior;160567
NelsonMarquezelli;73553
NelsonMeurer;73781
NewtonCardosoJr;178896
NilsonLeitão;166401
NilsonPinto;74352
NiltonCapixaba;74359
NiltoTatto;178986
OdelmoLeão;74752
OdoricoMonteiro;178868
OnyxLorenzoni;74399
OrlandoSilva;178987
OsmarBertoldi;180545
OsmarSerraglio;73463
OsmarTerra;73692
OtavioLeite;141515
PadreJoão;160556
PaesLandim;74319
PastorEurico;160642
PastorFranklin;186775
PauderneyAvelino;74095
Paulão;171617
PauloAbi-Ackel;141516
PauloAzi;178860
PauloFeijó;74017
PauloFoletto;160517
PauloFreire;160558
PauloMagalhães;74574
PauloMaluf;132056
PauloPereiradaSilva;141518
PauloPimenta;74400
PauloTeixeira;141488
PedroChaves;74812
PedroCunhaLima;178912
PedroFernandes;74449
PedroUczai;160604
PedroVilela;178844
Penna;80920
PepeVargas;141445
PompeodeMattos;73486
Pr.MarcoFeliciano;160601
ProfessoraDorinhaSeabraRezende;160639
ProfessoraMarcivania;160641
ProfessorVictórioGalli;148134
RafaelMotta;178951
RaimundoGomesdeMatos;74216
RaquelMuniz;178998
RaulJungmann;74048
ReginaldoLopes;74161
RemídioMonai;178960
RenataAbreu;178989
RenatoMolling;141527
RenzoBraz;160654
RicardoBarros;73788
RicardoIzar;160655
RicardoTeobaldo;178920
RicardoTripoli;141472
RobertoAlves;152610
RobertoBalestra;73674
RobertoBritto;141529
RobertoFreire;73805
RobertoGóes;178995
RobertoSales;178944
Rocha;178840
RodrigodeCastro;141531
RodrigoMaia;74693
RodrigoMartins;178926
RodrigoPacheco;178897
RogérioMarinho;141535
RogérioPeninhaMendonça;160651
RogérioRosso;160426
RômuloGouveia;141536
RonaldoBenedet;160515
RonaldoCarletto;178861
RonaldoFonseca;160637
RonaldoLessa;178845
RonaldoMartins;122466
RonaldoNogueira;163321
RoneyNemer;178870
RosângelaCurado;191684
RosangelaGomes;178945
Rossoni;178935
RubensBueno;73466
RubensOtoni;74371
RubensPereiraJúnior;178887
SáguasMoraes;160630
SamuelMoreira;178990
SandesJúnior;74372
SandroAlex;160621
SaraivaFelipe;74762
SarneyFilho;74210
SérgioBrito;73808
SérgioMoraes;141542
SérgioReis;178991
SergioSouza;178933
SergioVidigal;178874
SergioZveiter;160612
Shéridan;178961
SibáMachado;160613
SilasBrasileiro;74765
SilasCâmara;74356
SilasFreire;187008
SilvioCosta;4930
SilvioTorres;73560
sim;NA
sim;NA
SimãoSessim;73424
SimoneMorgado;178911
SorayaSantos;178946
SóstenesCavalcante;178947
StefanoAguiar;92776
SubtenenteGonzaga;177282
TadeuAlencar;178922
Takayama;74385
TenenteLúcio;178898
TerezaCristina;178901
ThiagoPeixoto;160617
TiaEron;178862
Tiririca;160976
ToninhoPinheiro;160611
ToninhoWandscheer;178934
UlduricoJunior;178863
ValadaresFilho;141384
ValdirColatto;74010
ValmirAssunção;160610
ValmirPrascidelli;113247
ValtenirPereira;141552
VanderleiMacris;141553
VanderLoubet;74376
VenezianoVitaldoRêgo;178913
VicenteArruda;74308
VicenteCandido;160622
Vicentinho;74283
VicentinhoJúnior;137070
VictorMendes;178888
ViniciusCarvalho;141555
ViniciusGurgel;160591
VitorLippi;178992
VitorValim;178869
WadihDamous;189593
WadsonRibeiro;137853
WaldenorPereira;160569
WaldirMaranhão;141558
WalneyRocha;160631
WalterAlves;178952
WalterIhoshi;141560
WashingtonReis;160620
WelitonPrado;160518
WellingtonRoberto;74043
WevertonRocha;167493
WilliamWoo;141563
WilsonFilho;160636
WladimirCosta;73930
WolneyQueiroz;74439
ZecaCavalcanti;178923
ZecaDirceu;160592
ZecadoPt;178902
ZéCarlos;178889
ZéGeraldo;73931
ZenaideMaia;178949
ZéSilva;160632
