id_dep;deputado;IMPEACHMENT;nome
178957;Abel Mesquita Jr.;SIM;AbelMesquitaJr.
178864;Adail Carneiro;SIM;AdailCarneiro
178914;Adalberto Cavalcanti;NAO;AdalbertoCavalcanti
178968;Adelson Barreto;SIM;AdelsonBarreto
178903;Adilton Sachetti;SIM;AdiltonSachetti
141372;Aelton Freitas;NAO;AeltonFreitas
160508;Afonso Florence;NAO;AfonsoFlorence
136811;Afonso Hamm;SIM;AfonsoHamm
178835;Afonso Motta;NAO;AfonsoMotta
160527;Aguinaldo Ribeiro;SIM;AguinaldoRibeiro
178836;Alan Rick;SIM;AlanRick
160582;Alberto Filho;SIM;AlbertoFilho
73579;Alberto Fraga;SIM;AlbertoFraga
160559;Alceu Moreira;SIM;AlceuMoreira
160511;Alessandro Molon;NAO;AlessandroMolon
160511;Alessandro Molon;NAO;AlessandroMolon
178875;Alexandre Baldy;SIM;AlexandreBaldy
160545;Alexandre Leite;SIM;AlexandreLeite
178833;Alexandre Serfiotis;SIM;AlexandreSerfiotis
178936;Alexandre Valle;SIM;AlexandreValle
73458;Alex Canziani;SIM;AlexCanziani
178972;Alex Manente;SIM;AlexManente
141454;Alfredo Kaefer;SIM;AlfredoKaefer
178846;Alfredo Nascimento;SIM;AlfredoNascimento
74057;Alice Portugal;NAO;AlicePortugal
178927;Aliel Machado;NAO;AlielMachado
178927;Aliel Machado;NAO;AlielMachado
178881;Aluisio Mendes;NAO;AluisioMendes
178973;Ana Perugini;NAO;AnaPerugini
160551;Anderson Ferreira;SIM;AndersonFerreira
160543;Andre Moura;SIM;AndreMoura
178974;Andres Sanchez;NAO;AndresSanchez
178837;Angelim;NAO;Angelim
160553;Antonio Brito;NAO;AntonioBrito
160530;Antonio Imbassahy;SIM;AntonioImbassahy
74103;Ariosto Holanda;NAO;AriostoHolanda
73433;Arlindo Chinaglia;NAO;ArlindoChinaglia
160602;Arnaldo Jordy;SIM;ArnaldoJordy
74291;Arnon Bezerra;NAO;ArnonBezerra
160541;Arthur Lira;SIM;ArthurLira
160600;Arthur Oliveira Maia;SIM;ArthurOliveiraMaia
159237;Assis Carvalho;NAO;AssisCarvalho
74378;Assis do Couto;NAO;AssisdoCouto
73655;Augusto Carvalho;SIM;AugustoCarvalho
160665;Augusto Coutinho;SIM;AugustoCoutinho
160512;Aureo;SIM;Aureo
69871;Bacelar;NAO;Bacelar
178975;Baleia Rossi;SIM;BaleiaRossi
178834;Bebeto;NAO;Bebeto
73701;Benedita da Silva;NAO;BeneditadaSilva
74535;Benito Gama;SIM;BenitoGama
178915;Betinho Gomes;SIM;BetinhoGomes
141335;Beto Faro;NAO;BetoFaro
73437;Beto Mansur;SIM;BetoMansur
178948;Beto Rosado;SIM;BetoRosado
178906;Beto Salame;ABST;BetoSalame
141513;Bilac Pinto;SIM;BilacPinto
160538;Bohn Gass;NAO;BohnGass
160589;Bruna Furlan;SIM;BrunaFurlan
178999;Brunny;NAO;Brunny
178976;Bruno Covas;SIM;BrunoCovas
178938;Cabo Daciolo;SIM;CaboDaciolo
178865;Cabo Sabino;SIM;CaboSabino
178853;Caetano;NAO;Caetano
178891;Caio Narcio;SIM;CaioNarcio
178958;Carlos Andrade;SIM;CarlosAndrade
141401;Carlos Bezerra;SIM;CarlosBezerra
178962;Carlos Gomes;SIM;CarlosGomes
178993;Carlos Henrique Gaguim;SIM;CarlosHenriqueGaguim
74163;Carlos Manato;SIM;CarlosManato
178900;Carlos Marun;SIM;CarlosMarun
74651;Carlos Melles;SIM;CarlosMelles
74262;Carlos Sampaio;SIM;CarlosSampaio
141398;Carlos Zarattini;NAO;CarlosZarattini
164360;Carmen Zanotto;SIM;CarmenZanotto
141405;Celso Maldaner;SIM;CelsoMaldaner
72912;Celso Pansera;NAO;CelsoPansera
73441;Celso Russomanno;SIM;CelsoRussomanno
73720;Cesar Souza;SIM;CesarSouza
74171;Chico Alencar;NAO;ChicoAlencar
141440;Chico Lopes;NAO;ChicoLopes
178928;Christiane de Souza Yared;SIM;ChristianedeSouzaYared
178939;Clarissa Garotinho;AUSEN;ClarissaGarotinho
74537;Claudio Cajado;SIM;ClaudioCajado
141408;Cleber Verde;SIM;CleberVerde
178963;Covatti Filho;SIM;CovattiFilho
93472;Cristiane Brasil;SIM;CristianeBrasil
141411;Dagoberto;NAO;Dagoberto
74060;Daniel Almeida;NAO;DanielAlmeida
178916;Daniel Coelho;SIM;DanielCoelho
144523;Daniel Vilela;SIM;DanielVilela
62881;Danilo Forte;SIM;DaniloForte
160552;Danrlei de Deus Hinterholz;SIM;DanrleideDeusHinterholz
178893;Delegado Edson Moreira;SIM;DelegadoEdsonMoreira
164359;Delegado Waldir;SIM;DelegadoWaldir
74172;Deley;SIM;Deley
160588;Diego Andrade;SIM;DiegoAndrade
178929;Diego Garcia;SIM;DiegoGarcia
73768;Dilceu Sperafico;SIM;DilceuSperafico
160599;Dimas Fabiano;SIM;DimasFabiano
143632;Domingos Neto;NAO;DomingosNeto
160643;Dr. Jorge Silva;SIM;Dr.JorgeSilva
178830;Dr. Sinval Malheiros;SIM;Dr.SinvalMalheiros
178994;Dulce Miranda;SIM;DulceMiranda
141417;Edio Lopes;NAO;EdioLopes
134812;Edmilson Rodrigues;NAO;EdmilsonRodrigues
74655;Eduardo Barbosa;SIM;EduardoBarbosa
92346;Eduardo Bolsonaro;SIM;EduardoBolsonaro
74173;Eduardo Cunha;SIM;EduardoCunha
178977;Eduardo Cury;SIM;EduardoCury
141421;Eduardo da Fonte;SIM;EduardodaFonte
141422;Efraim Filho;SIM;EfraimFilho
74075;Elcione Barbalho;NAO;ElcioneBarbalho
181316;Elizeu Dionizio;SIM;ElizeuDionizio
181316;Elizeu Dionizio;SIM;ElizeuDionizio
178883;Eliziane Gama;SIM;ElizianeGama
178883;Eliziane Gama;SIM;ElizianeGama
178854;Elmar Nascimento;SIM;ElmarNascimento
132504;Enio Verri;NAO;EnioVerri
160575;Erika Kokay;NAO;ErikaKokay
99654;Erivelton Santana;SIM;EriveltonSantana
160640;Eros Biondini;SIM;ErosBiondini
178871;Evair de Melo;SIM;EvairdeMelo
178828;Evandro Gussi;SIM;EvandroGussi
178930;Evandro Roman;SIM;EvandroRoman
178953;Expedito Netto;SIM;ExpeditoNetto
178941;Ezequiel Teixeira;SIM;EzequielTeixeira
178905;Fabio Garcia;SIM;FabioGarcia
171623;Fabio Reis;SIM;FabioReis
66828;Fausto Pinato;SIM;FaustoPinato
141430;Felipe Bornier;SIM;FelipeBornier
141429;Felipe Maia;SIM;FelipeMaia
141431;Fernando Coelho Filho;SIM;FernandoCoelhoFilho
160646;Fernando Francischini;SIM;FernandoFrancischini
160676;Fernando Torres;NAO;FernandoTorres
141434;Flaviano Melo;SIM;FlavianoMelo
178978;Flavinho;SIM;Flavinho
178907;Francisco Chapadinha;SIM;FranciscoChapadinha
160677;Francisco Floriano;SIM;FranciscoFloriano
160669;Genecias Noronha;SIM;GeneciasNoronha
74374;Geraldo Resende;SIM;GeraldoResende
74383;Giacobo;SIM;Giacobo
74270;Gilberto Nascimento;SIM;GilbertoNascimento
160673;Giovani Cherini;SIM;GiovaniCherini
178878;Giuseppe Vecci;SIM;GiuseppeVecci
178872;Givaldo Vieira;NAO;GivaldoVieira
152605;Glauber Braga;NAO;GlauberBraga
152605;Glauber Braga;NAO;GlauberBraga
74419;Gonzaga Patriota;SIM;GonzagaPatriota
129618;Gorete Pereira;ABST;GoretePereira
178980;Goulart;SIM;Goulart
160667;Guilherme Mussi;SIM;GuilhermeMussi
178964;Heitor Schuch;SIM;HeitorSchuch
73482;Henrique Fontana;NAO;HenriqueFontana
178981;Herculano Passos;SIM;HerculanoPassos
73772;Hermes Parcianello;SIM;HermesParcianello
160596;Heuler Cruvinel;SIM;HeulerCruvinel
178884;Hildo Rocha;SIM;HildoRocha
141450;Hugo Leal;SIM;HugoLeal
160674;Hugo Motta;SIM;HugoMotta
141389;Indio da Costa;SIM;IndiodaCosta
67138;Iracema Portella;SIM;IracemaPortella
73531;Ivan Valente;NAO;IvanValente
4931;Izalci;SIM;Izalci
74665;Jaime Martins;SIM;JaimeMartins
74847;Jair Bolsonaro;SIM;JairBolsonaro
74848;Jandira Feghali;NAO;JandiraFeghali
73926;Janete Capiberibe;NAO;JaneteCapiberibe
131943;Jarbas Vasconcelos;SIM;JarbasVasconcelos
160672;Jean Wyllys;NAO;JeanWyllys
74273;Jefferson Campos;SIM;JeffersonCampos
178842;JHC;SIM;JHC
178842;JHC;SIM;JHC
160531;Jhonatan de Jesus;SIM;JhonatandeJesus
178910;Joaquim Passarinho;SIM;JoaquimPassarinho
178971;Jony Marcos;SIM;JonyMarcos
74388;Jorge Boeira;SIM;JorgeBoeira
178857;Jorge Solla;NAO;JorgeSolla
73535;Jorge Tadeu Mudalen;SIM;JorgeTadeuMudalen
160509;Jorginho Mello;SIM;JorginhoMello
114941;Josi Nunes;SIM;JosiNunes
73666;Jovair Arantes;SIM;JovairArantes
74253;Julio Lopes;SIM;JulioLopes
178885;Junior Marreca;NAO;JuniorMarreca
178886;Juscelino Filho;SIM;JuscelinoFilho
74570;Jutahy Junior;SIM;JutahyJunior
160659;Keiko Ota;SIM;KeikoOta
151208;Laercio Oliveira;SIM;LaercioOliveira
141478;Laerte Bessa;SIM;LaerteBessa
178894;Laudivio Carvalho;SIM;LaudivioCarvalho
178832;Leandre;SIM;Leandre
141562;Lelo Coimbra;SIM;LeloCoimbra
178825;Leo de Brito;NAO;LeodeBrito
74156;Leonardo Monteiro;NAO;LeonardoMonteiro
74254;Leonardo Picciani;NAO;LeonardoPicciani
160663;Leopoldo Meyer;SIM;LeopoldoMeyer
74585;Lincoln Portela;SIM;LincolnPortela
178879;Lucas Vergilio;SIM;LucasVergilio
160628;Luciana Santos;NAO;LucianaSantos
178931;Luciano Ducci;SIM;LucianoDucci
178954;Lucio Mosquini;SIM;LucioMosquini
94931;Lucio Vieira Lima;SIM;LucioVieiraLima
73483;Luis Carlos Heinze;SIM;LuisCarlosHeinze
74784;Luiza Erundina;NAO;LuizaErundina
141485;Luiz Carlos Busato;SIM;LuizCarlosBusato
73778;Luiz Carlos Hauly;SIM;LuizCarlosHauly
178802;Luiz Carlos Ramos;SIM;LuizCarlosRamos
74041;Luiz Couto;NAO;LuizCouto
141487;Luiz Fernando Faria;SIM;LuizFernandoFaria
178866;Luizianne Lins;NAO;LuizianneLins
178982;Luiz Lauro Filho;SIM;LuizLauroFilho
162332;Luiz Nishimori;SIM;LuizNishimori
178867;Macedo;NAO;Macedo
166402;Magda Mofatto;SIM;MagdaMofatto
178826;Major Olimpio;SIM;MajorOlimpio
160633;Mandetta;SIM;Mandetta
141490;Manoel Junior;SIM;ManoelJunior
160565;Mara Gabrilli;SIM;MaraGabrilli
146788;Marcelo Aro;SIM;MarceloAro
178932;Marcelo Belinati;SIM;MarceloBelinati
74460;Marcelo Castro;NAO;MarceloCastro
76287;Marcelo Matos;SIM;MarceloMatos
118594;Marcelo Squassoni;SIM;MarceloSquassoni
178983;Marcio Alvino;SIM;MarcioAlvino
133373;Marco Maia;NAO;MarcoMaia
160535;Marcon;NAO;Marcon
141500;Marcos Montes;SIM;MarcosMontes
178852;Marcos Reategui;SIM;MarcosReategui
178850;Marcos Rotta;SIM;MarcosRotta
178943;Marcos Soares;SIM;MarcosSoares
160536;Marco Tebaldi;SIM;MarcoTebaldi
159238;Marcus Pestana;SIM;MarcusPestana
74235;Marcus Vicente;SIM;MarcusVicente
64960;Maria Helena;SIM;MariaHelena
178956;Mariana Carvalho;SIM;MarianaCarvalho
178919;Marinaldo Rosendo;SIM;MarinaldoRosendo
74177;Marinha Raupp;SIM;MarinhaRaupp
74749;Mauro Lopes;SIM;MauroLopes
141507;Mauro Mariani;SIM;MauroMariani
124411;Mauro Pereira;SIM;MauroPereira
178827;Max Filho;SIM;MaxFilho
178984;Miguel Haddad;SIM;MiguelHaddad
178985;Miguel Lombardi;SIM;MiguelLombardi
74787;Milton Monti;SIM;MiltonMonti
74862;Miro Teixeira;SIM;MiroTeixeira
74862;Miro Teixeira;SIM;MiroTeixeira
178895;Misael Varella;SIM;MisaelVarella
178859;Moema Gramacho;NAO;MoemaGramacho
74457;Moroni Torgan;SIM;MoroniTorgan
178997;Moses Rodrigues;SIM;MosesRodrigues
160567;Nelson Marchezan Junior;SIM;NelsonMarchezanJunior
73553;Nelson Marquezelli;SIM;NelsonMarquezelli
73781;Nelson Meurer;SIM;NelsonMeurer
178896;Newton Cardoso Jr;SIM;NewtonCardosoJr
74352;Nilson Pinto;SIM;NilsonPinto
74359;Nilton Capixaba;SIM;NiltonCapixaba
178986;Nilto Tatto;NAO;NiltoTatto
178868;Odorico Monteiro;NAO;OdoricoMonteiro
74399;Onyx Lorenzoni;SIM;OnyxLorenzoni
178987;Orlando Silva;NAO;OrlandoSilva
73463;Osmar Serraglio;SIM;OsmarSerraglio
73692;Osmar Terra;SIM;OsmarTerra
141515;Otavio Leite;SIM;OtavioLeite
74319;Paes Landim;NAO;PaesLandim
160642;Pastor Eurico;SIM;PastorEurico
74095;Pauderney Avelino;SIM;PauderneyAvelino
178860;Paulo Azi;SIM;PauloAzi
160517;Paulo Foletto;SIM;PauloFoletto
160558;Paulo Freire;SIM;PauloFreire
132056;Paulo Maluf;SIM;PauloMaluf
141518;Paulo Pereira da Silva;SIM;PauloPereiradaSilva
74400;Paulo Pimenta;NAO;PauloPimenta
141488;Paulo Teixeira;NAO;PauloTeixeira
74812;Pedro Chaves;SIM;PedroChaves
178912;Pedro Cunha Lima;SIM;PedroCunhaLima
74449;Pedro Fernandes;NAO;PedroFernandes
160604;Pedro Uczai;NAO;PedroUczai
178844;Pedro Vilela;SIM;PedroVilela
141445;Pepe Vargas;NAO;PepeVargas
73486;Pompeo de Mattos;ABST;PompeodeMattos
160601;Pr. Marco Feliciano;SIM;Pr.MarcoFeliciano
160641;Professora Marcivania;NAO;ProfessoraMarcivania
178951;Rafael Motta;SIM;RafaelMotta
74216;Raimundo Gomes de Matos;SIM;RaimundoGomesdeMatos
178998;Raquel Muniz;SIM;RaquelMuniz
74161;Reginaldo Lopes;NAO;ReginaldoLopes
178989;Renata Abreu;SIM;RenataAbreu
141527;Renato Molling;SIM;RenatoMolling
160654;Renzo Braz;SIM;RenzoBraz
73788;Ricardo Barros;SIM;RicardoBarros
160655;Ricardo Izar;SIM;RicardoIzar
178920;Ricardo Teobaldo;NAO;RicardoTeobaldo
141472;Ricardo Tripoli;SIM;RicardoTripoli
152610;Roberto Alves;SIM;RobertoAlves
73674;Roberto Balestra;SIM;RobertoBalestra
141529;Roberto Britto;NAO;RobertoBritto
178944;Roberto Sales;SIM;RobertoSales
178840;Rocha;SIM;Rocha
141531;Rodrigo de Castro;SIM;RodrigodeCastro
74693;Rodrigo Maia;SIM;RodrigoMaia
178926;Rodrigo Martins;SIM;RodrigoMartins
178897;Rodrigo Pacheco;SIM;RodrigoPacheco
160515;Ronaldo Benedet;SIM;RonaldoBenedet
178861;Ronaldo Carletto;NAO;RonaldoCarletto
160637;Ronaldo Fonseca;SIM;RonaldoFonseca
178845;Ronaldo Lessa;NAO;RonaldoLessa
122466;Ronaldo Martins;SIM;RonaldoMartins
163321;Ronaldo Nogueira;SIM;RonaldoNogueira
178945;Rosangela Gomes;SIM;RosangelaGomes
73466;Rubens Bueno;SIM;RubensBueno
74371;Rubens Otoni;NAO;RubensOtoni
178990;Samuel Moreira;SIM;SamuelMoreira
160621;Sandro Alex;SIM;SandroAlex
74762;Saraiva Felipe;SIM;SaraivaFelipe
74210;Sarney Filho;SIM;SarneyFilho
178933;Sergio Souza;SIM;SergioSouza
178874;Sergio Vidigal;SIM;SergioVidigal
160612;Sergio Zveiter;SIM;SergioZveiter
4930;Silvio Costa;NAO;SilvioCosta
73560;Silvio Torres;SIM;SilvioTorres
178911;Simone Morgado;NAO;SimoneMorgado
178946;Soraya Santos;SIM;SorayaSantos
92776;Stefano Aguiar;SIM;StefanoAguiar
177282;Subtenente Gonzaga;SIM;SubtenenteGonzaga
178922;Tadeu Alencar;SIM;TadeuAlencar
74385;Takayama;SIM;Takayama
178901;Tereza Cristina;SIM;TerezaCristina
160617;Thiago Peixoto;SIM;ThiagoPeixoto
178862;Tia Eron;SIM;TiaEron
160976;Tiririca;SIM;Tiririca
160611;Toninho Pinheiro;SIM;ToninhoPinheiro
178934;Toninho Wandscheer;SIM;ToninhoWandscheer
178863;Uldurico Junior;SIM;UlduricoJunior
141384;Valadares Filho;SIM;ValadaresFilho
74010;Valdir Colatto;SIM;ValdirColatto
113247;Valmir Prascidelli;NAO;ValmirPrascidelli
141552;Valtenir Pereira;NAO;ValtenirPereira
141553;Vanderlei Macris;SIM;VanderleiMacris
74376;Vander Loubet;NAO;VanderLoubet
74308;Vicente Arruda;NAO;VicenteArruda
160622;Vicente Candido;NAO;VicenteCandido
74283;Vicentinho;NAO;Vicentinho
178888;Victor Mendes;SIM;VictorMendes
141555;Vinicius Carvalho;SIM;ViniciusCarvalho
160591;Vinicius Gurgel;ABST;ViniciusGurgel
178992;Vitor Lippi;SIM;VitorLippi
178869;Vitor Valim;SIM;VitorValim
189593;Wadih Damous;NAO;WadihDamous
160569;Waldenor Pereira;NAO;WaldenorPereira
178952;Walter Alves;SIM;WalterAlves
160620;Washington Reis;SIM;WashingtonReis
160518;Weliton Prado;SIM;WelitonPrado
74043;Wellington Roberto;NAO;WellingtonRoberto
167493;Weverton Rocha;NAO;WevertonRocha
160636;Wilson Filho;SIM;WilsonFilho
73930;Wladimir Costa;SIM;WladimirCosta
74439;Wolney Queiroz;NAO;WolneyQueiroz
178923;Zeca Cavalcanti;NAO;ZecaCavalcanti
160592;Zeca Dirceu;NAO;ZecaDirceu
178949;Zenaide Maia;NAO;ZenaideMaia
